loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  26%|██▌       | 2594/10000 [05:37<14:35,  8.46it/s]
textfooler:  26%|██▌       | 2595/10000 [05:37<14:51,  8.31it/s]
textfooler:  26%|██▌       | 2596/10000 [05:37<16:57,  7.28it/s]
textfooler:  26%|██▌       | 2597/10000 [05:37<16:07,  7.65it/s]
textfooler:  26%|██▌       | 2598/10000 [05:38<20:46,  5.94it/s]
textfooler:  26%|██▌       | 2600/10000 [05:38<15:07,  8.16it/s]
textfooler:  26%|██▌       | 2602/10000 [05:38<13:32,  9.11it/s]
textfooler:  26%|██▌       | 2604/10000 [05:38<16:44,  7.36it/s]
textfooler:  26%|██▌       | 2605/10000 [05:38<15:56,  7.73it/s]
textfooler:  26%|██▌       | 2608/10000 [05:39<11:50, 10.40it/s]
textfooler:  26%|██▌       | 2610/10000 [05:39<10:52, 11.32it/s]
textfooler:  26%|██▌       | 2612/10000 [05:39<12:39,  9.73it/s]
textfooler:  26%|██▌       | 2614/10000 [05:39<12:10, 10.11it/s]
textfooler:  26%|██▌       | 2616/10000 [05:39<13:01,  9.44it/s]
textfooler:  26%|██▌       | 2618/10000 [05:40<11:28, 10.72it/s]
textfooler:  26%|██▌       | 2620/10000 [05:40<11:21, 10.83it/s]
textfooler:  26%|██▌       | 2622/10000 [05:40<13:24,  9.17it/s]
textfooler:  26%|██▌       | 2624/10000 [05:40<13:33,  9.07it/s]
textfooler:  26%|██▋       | 2626/10000 [05:40<12:22,  9.93it/s]
textfooler:  26%|██▋       | 2629/10000 [05:41<11:33, 10.63it/s]
textfooler:  26%|██▋       | 2631/10000 [05:41<12:00, 10.22it/s]
textfooler:  26%|██▋       | 2633/10000 [05:41<15:09,  8.10it/s]
textfooler:  26%|██▋       | 2634/10000 [05:41<14:51,  8.27it/s]
textfooler:  26%|██▋       | 2636/10000 [05:42<14:06,  8.70it/s]
textfooler:  26%|██▋       | 2637/10000 [05:42<13:58,  8.78it/s]
textfooler:  26%|██▋       | 2638/10000 [05:42<15:41,  7.82it/s]
textfooler:  26%|██▋       | 2641/10000 [05:42<10:53, 11.26it/s]
textfooler:  26%|██▋       | 2644/10000 [05:42<09:54, 12.37it/s]
textfooler:  26%|██▋       | 2647/10000 [05:42<08:36, 14.24it/s]
textfooler:  26%|██▋       | 2649/10000 [05:43<10:05, 12.15it/s]
textfooler:  27%|██▋       | 2651/10000 [05:43<10:52, 11.27it/s]
textfooler:  27%|██▋       | 2653/10000 [05:43<11:40, 10.49it/s]
textfooler:  27%|██▋       | 2655/10000 [05:43<10:30, 11.66it/s]
textfooler:  27%|██▋       | 2657/10000 [05:43<11:31, 10.61it/s]
textfooler:  27%|██▋       | 2660/10000 [05:44<10:52, 11.25it/s]
textfooler:  27%|██▋       | 2662/10000 [05:44<18:47,  6.51it/s]
textfooler:  27%|██▋       | 2663/10000 [05:45<20:44,  5.89it/s]
textfooler:  27%|██▋       | 2664/10000 [05:45<25:06,  4.87it/s]
textfooler:  27%|██▋       | 2665/10000 [05:45<28:36,  4.27it/s]
textfooler:  27%|██▋       | 2667/10000 [05:45<20:39,  5.92it/s]
textfooler:  27%|██▋       | 2668/10000 [05:45<19:28,  6.27it/s]
textfooler:  27%|██▋       | 2670/10000 [05:46<17:02,  7.17it/s]
textfooler:  27%|██▋       | 2671/10000 [05:46<17:29,  6.98it/s]
textfooler:  27%|██▋       | 2673/10000 [05:46<18:08,  6.73it/s]
textfooler:  27%|██▋       | 2675/10000 [05:46<14:37,  8.34it/s]
textfooler:  27%|██▋       | 2678/10000 [05:46<10:36, 11.51it/s]
textfooler:  27%|██▋       | 2680/10000 [05:47<13:25,  9.09it/s]
textfooler:  27%|██▋       | 2682/10000 [05:47<11:25, 10.68it/s]
textfooler:  27%|██▋       | 2684/10000 [05:47<09:51, 12.37it/s]
textfooler:  27%|██▋       | 2686/10000 [05:47<11:58, 10.18it/s]
textfooler:  27%|██▋       | 2688/10000 [05:47<10:37, 11.47it/s]
textfooler:  27%|██▋       | 2691/10000 [05:48<09:33, 12.75it/s]
textfooler:  27%|██▋       | 2693/10000 [05:48<11:20, 10.74it/s]
textfooler:  27%|██▋       | 2696/10000 [05:48<10:08, 12.00it/s]
textfooler:  27%|██▋       | 2698/10000 [05:48<09:58, 12.20it/s]
textfooler:  27%|██▋       | 2700/10000 [05:48<08:58, 13.56it/s]
textfooler:  27%|██▋       | 2702/10000 [05:49<10:02, 12.12it/s]
textfooler:  27%|██▋       | 2704/10000 [05:49<11:06, 10.94it/s]
textfooler:  27%|██▋       | 2706/10000 [05:49<10:15, 11.86it/s]
textfooler:  27%|██▋       | 2708/10000 [05:49<15:01,  8.09it/s]
textfooler:  27%|██▋       | 2710/10000 [05:50<15:18,  7.93it/s]
textfooler:  27%|██▋       | 2711/10000 [05:50<16:08,  7.53it/s]
textfooler:  27%|██▋       | 2712/10000 [05:50<16:35,  7.32it/s]
textfooler:  27%|██▋       | 2714/10000 [05:50<15:15,  7.96it/s]
textfooler:  27%|██▋       | 2715/10000 [05:50<16:40,  7.28it/s]
textfooler:  27%|██▋       | 2716/10000 [05:50<17:51,  6.80it/s]
textfooler:  27%|██▋       | 2717/10000 [05:51<16:57,  7.16it/s]
textfooler:  27%|██▋       | 2719/10000 [05:51<12:40,  9.57it/s]
textfooler:  27%|██▋       | 2721/10000 [05:51<11:50, 10.25it/s]
textfooler:  27%|██▋       | 2723/10000 [05:51<12:47,  9.48it/s]
textfooler:  27%|██▋       | 2725/10000 [05:52<18:24,  6.58it/s]
textfooler:  27%|██▋       | 2727/10000 [05:52<17:21,  6.98it/s]
textfooler:  27%|██▋       | 2728/10000 [05:52<16:57,  7.15it/s]
textfooler:  27%|██▋       | 2730/10000 [05:52<15:58,  7.59it/s]
textfooler:  27%|██▋       | 2731/10000 [05:52<17:08,  7.07it/s]
textfooler:  27%|██▋       | 2732/10000 [05:53<16:48,  7.21it/s]
textfooler:  27%|██▋       | 2733/10000 [05:53<18:35,  6.52it/s]
textfooler:  27%|██▋       | 2734/10000 [05:53<23:14,  5.21it/s]
textfooler:  27%|██▋       | 2735/10000 [05:53<21:48,  5.55it/s]
textfooler:  27%|██▋       | 2736/10000 [05:53<20:26,  5.92it/s]
textfooler:  27%|██▋       | 2737/10000 [05:53<19:48,  6.11it/s]
textfooler:  27%|██▋       | 2738/10000 [05:54<32:36,  3.71it/s]
textfooler:  27%|██▋       | 2739/10000 [05:54<26:58,  4.49it/s]
textfooler:  27%|██▋       | 2742/10000 [05:54<14:39,  8.26it/s]
textfooler:  27%|██▋       | 2744/10000 [05:55<16:33,  7.30it/s]
textfooler:  27%|██▋       | 2746/10000 [05:55<18:09,  6.66it/s]
textfooler:  27%|██▋       | 2748/10000 [05:55<15:18,  7.90it/s]
textfooler:  28%|██▊       | 2750/10000 [05:55<16:01,  7.54it/s]
textfooler:  28%|██▊       | 2751/10000 [05:56<17:19,  6.97it/s]
textfooler:  28%|██▊       | 2753/10000 [05:56<15:06,  7.99it/s]
textfooler:  28%|██▊       | 2754/10000 [05:56<14:37,  8.26it/s]
textfooler:  28%|██▊       | 2755/10000 [05:56<15:54,  7.59it/s]
textfooler:  28%|██▊       | 2757/10000 [05:56<13:07,  9.20it/s]
textfooler:  28%|██▊       | 2760/10000 [05:56<09:11, 13.14it/s]
textfooler:  28%|██▊       | 2762/10000 [05:56<09:45, 12.37it/s]
textfooler:  28%|██▊       | 2764/10000 [05:57<11:06, 10.85it/s]
textfooler:  28%|██▊       | 2766/10000 [05:57<10:04, 11.97it/s]
textfooler:  28%|██▊       | 2768/10000 [05:57<10:04, 11.96it/s]
textfooler:  28%|██▊       | 2770/10000 [05:57<14:47,  8.15it/s]
textfooler:  28%|██▊       | 2772/10000 [05:58<19:04,  6.31it/s]
textfooler:  28%|██▊       | 2774/10000 [05:58<15:29,  7.77it/s]
textfooler:  28%|██▊       | 2776/10000 [05:58<13:08,  9.17it/s]
textfooler:  28%|██▊       | 2778/10000 [05:58<13:30,  8.91it/s]
textfooler:  28%|██▊       | 2780/10000 [05:59<13:05,  9.19it/s]
textfooler:  28%|██▊       | 2782/10000 [05:59<11:29, 10.48it/s]
textfooler:  28%|██▊       | 2784/10000 [05:59<10:01, 12.00it/s]
textfooler:  28%|██▊       | 2786/10000 [05:59<10:34, 11.36it/s]
textfooler:  28%|██▊       | 2788/10000 [06:00<24:29,  4.91it/s]
textfooler:  28%|██▊       | 2790/10000 [06:00<21:55,  5.48it/s]
textfooler:  28%|██▊       | 2791/10000 [06:00<20:53,  5.75it/s]
textfooler:  28%|██▊       | 2792/10000 [06:01<24:30,  4.90it/s]
textfooler:  28%|██▊       | 2795/10000 [06:01<20:12,  5.94it/s]
textfooler:  28%|██▊       | 2796/10000 [06:01<19:58,  6.01it/s]
textfooler:  28%|██▊       | 2797/10000 [06:01<20:42,  5.80it/s]
textfooler:  28%|██▊       | 2798/10000 [06:02<21:42,  5.53it/s]
textfooler:  28%|██▊       | 2799/10000 [06:02<21:14,  5.65it/s]
textfooler:  28%|██▊       | 2800/10000 [06:02<25:29,  4.71it/s]
textfooler:  28%|██▊       | 2801/10000 [06:02<28:54,  4.15it/s]
textfooler:  28%|██▊       | 2802/10000 [06:03<30:15,  3.96it/s]
textfooler:  28%|██▊       | 2803/10000 [06:03<28:17,  4.24it/s]
textfooler:  28%|██▊       | 2805/10000 [06:03<21:25,  5.60it/s]
textfooler:  28%|██▊       | 2806/10000 [06:03<27:16,  4.40it/s]
textfooler:  28%|██▊       | 2807/10000 [06:04<24:28,  4.90it/s]
textfooler:  28%|██▊       | 2809/10000 [06:04<17:21,  6.90it/s]
textfooler:  28%|██▊       | 2810/10000 [06:04<16:50,  7.11it/s]
textfooler:  28%|██▊       | 2812/10000 [06:04<15:08,  7.91it/s]
textfooler:  28%|██▊       | 2813/10000 [06:04<17:06,  7.00it/s]
textfooler:  28%|██▊       | 2815/10000 [06:04<14:10,  8.45it/s]
textfooler:  28%|██▊       | 2817/10000 [06:05<16:33,  7.23it/s]
textfooler:  28%|██▊       | 2818/10000 [06:05<20:09,  5.94it/s]
textfooler:  28%|██▊       | 2819/10000 [06:06<30:33,  3.92it/s]
textfooler:  28%|██▊       | 2820/10000 [06:06<27:26,  4.36it/s]
textfooler:  28%|██▊       | 2822/10000 [06:06<18:58,  6.31it/s]
textfooler:  28%|██▊       | 2824/10000 [06:06<14:29,  8.25it/s]
textfooler:  28%|██▊       | 2826/10000 [06:06<16:24,  7.29it/s]
textfooler:  28%|██▊       | 2829/10000 [06:07<13:18,  8.98it/s]
textfooler:  28%|██▊       | 2831/10000 [06:07<16:24,  7.28it/s]
textfooler:  28%|██▊       | 2832/10000 [06:07<15:42,  7.60it/s]
textfooler:  28%|██▊       | 2833/10000 [06:07<15:22,  7.77it/s]
textfooler:  28%|██▊       | 2834/10000 [06:08<23:38,  5.05it/s]
textfooler:  28%|██▊       | 2835/10000 [06:08<23:10,  5.15it/s]
textfooler:  28%|██▊       | 2836/10000 [06:08<21:58,  5.43it/s]
textfooler:  28%|██▊       | 2837/10000 [06:08<24:15,  4.92it/s]
textfooler:  28%|██▊       | 2839/10000 [06:08<17:33,  6.80it/s]
textfooler:  28%|██▊       | 2841/10000 [06:09<15:31,  7.68it/s]
textfooler:  28%|██▊       | 2842/10000 [06:09<15:17,  7.80it/s]
textfooler:  28%|██▊       | 2843/10000 [06:09<17:01,  7.01it/s]
textfooler:  28%|██▊       | 2845/10000 [06:09<24:12,  4.93it/s]
textfooler:  28%|██▊       | 2846/10000 [06:10<24:32,  4.86it/s]
textfooler:  28%|██▊       | 2847/10000 [06:10<24:58,  4.77it/s]
textfooler:  28%|██▊       | 2848/10000 [06:10<25:19,  4.71it/s]
textfooler:  28%|██▊       | 2850/10000 [06:10<17:34,  6.78it/s]
textfooler:  29%|██▊       | 2851/10000 [06:10<16:23,  7.27it/s]
textfooler:  29%|██▊       | 2852/10000 [06:10<15:37,  7.63it/s]
textfooler:  29%|██▊       | 2854/10000 [06:11<13:24,  8.88it/s]
textfooler:  29%|██▊       | 2856/10000 [06:11<14:11,  8.39it/s]
textfooler:  29%|██▊       | 2857/10000 [06:11<14:32,  8.18it/s]
textfooler:  29%|██▊       | 2858/10000 [06:11<17:10,  6.93it/s]
textfooler:  29%|██▊       | 2859/10000 [06:11<17:51,  6.66it/s]
textfooler:  29%|██▊       | 2861/10000 [06:12<13:06,  9.07it/s]
textfooler:  29%|██▊       | 2863/10000 [06:12<11:13, 10.59it/s]
textfooler:  29%|██▊       | 2865/10000 [06:12<13:30,  8.81it/s]
textfooler:  29%|██▊       | 2867/10000 [06:12<12:59,  9.16it/s]
textfooler:  29%|██▊       | 2869/10000 [06:13<18:29,  6.43it/s]
textfooler:  29%|██▊       | 2872/10000 [06:13<15:48,  7.52it/s]
textfooler:  29%|██▊       | 2873/10000 [06:13<20:32,  5.78it/s]
textfooler:  29%|██▉       | 2876/10000 [06:14<15:52,  7.48it/s]
textfooler:  29%|██▉       | 2878/10000 [06:14<15:53,  7.47it/s]
textfooler:  29%|██▉       | 2879/10000 [06:14<17:04,  6.95it/s]
textfooler:  29%|██▉       | 2880/10000 [06:14<16:28,  7.20it/s]
textfooler:  29%|██▉       | 2882/10000 [06:14<17:08,  6.92it/s]
textfooler:  29%|██▉       | 2883/10000 [06:15<18:10,  6.53it/s]
textfooler:  29%|██▉       | 2886/10000 [06:15<11:58,  9.91it/s]
textfooler:  29%|██▉       | 2888/10000 [06:15<13:16,  8.93it/s]
textfooler:  29%|██▉       | 2890/10000 [06:15<13:57,  8.49it/s]
textfooler:  29%|██▉       | 2891/10000 [06:16<18:18,  6.47it/s]
textfooler:  29%|██▉       | 2894/10000 [06:16<12:06,  9.79it/s]
textfooler:  29%|██▉       | 2896/10000 [06:16<12:19,  9.61it/s]
textfooler:  29%|██▉       | 2899/10000 [06:16<10:44, 11.02it/s]
textfooler:  29%|██▉       | 2901/10000 [06:16<11:20, 10.43it/s]
textfooler:  29%|██▉       | 2903/10000 [06:17<10:54, 10.84it/s]
textfooler:  29%|██▉       | 2905/10000 [06:17<13:11,  8.96it/s]
textfooler:  29%|██▉       | 2907/10000 [06:17<17:34,  6.73it/s]
textfooler:  29%|██▉       | 2908/10000 [06:18<20:42,  5.71it/s]
textfooler:  29%|██▉       | 2909/10000 [06:18<20:44,  5.70it/s]
textfooler:  29%|██▉       | 2910/10000 [06:18<20:50,  5.67it/s]
textfooler:  29%|██▉       | 2911/10000 [06:18<18:56,  6.24it/s]
textfooler:  29%|██▉       | 2912/10000 [06:18<22:26,  5.26it/s]
textfooler:  29%|██▉       | 2913/10000 [06:19<19:53,  5.94it/s]
textfooler:  29%|██▉       | 2915/10000 [06:19<15:08,  7.80it/s]
textfooler:  29%|██▉       | 2916/10000 [06:19<16:52,  7.00it/s]
textfooler:  29%|██▉       | 2917/10000 [06:19<20:33,  5.74it/s]
textfooler:  29%|██▉       | 2919/10000 [06:19<18:49,  6.27it/s]
textfooler:  29%|██▉       | 2921/10000 [06:20<19:10,  6.15it/s]
textfooler:  29%|██▉       | 2923/10000 [06:20<18:27,  6.39it/s]
textfooler:  29%|██▉       | 2924/10000 [06:20<18:42,  6.31it/s]
textfooler:  29%|██▉       | 2926/10000 [06:21<18:55,  6.23it/s]
textfooler:  29%|██▉       | 2927/10000 [06:21<18:21,  6.42it/s]
textfooler:  29%|██▉       | 2929/10000 [06:21<14:24,  8.18it/s]
textfooler:  29%|██▉       | 2931/10000 [06:21<12:07,  9.71it/s]
textfooler:  29%|██▉       | 2933/10000 [06:21<13:14,  8.90it/s]
textfooler:  29%|██▉       | 2934/10000 [06:21<15:09,  7.77it/s]
textfooler:  29%|██▉       | 2935/10000 [06:22<15:27,  7.62it/s]
textfooler:  29%|██▉       | 2936/10000 [06:22<16:07,  7.30it/s]
textfooler:  29%|██▉       | 2938/10000 [06:22<16:10,  7.28it/s]
textfooler:  29%|██▉       | 2939/10000 [06:22<16:39,  7.06it/s]
textfooler:  29%|██▉       | 2940/10000 [06:22<18:11,  6.47it/s]
textfooler:  29%|██▉       | 2942/10000 [06:23<17:02,  6.90it/s]
textfooler:  29%|██▉       | 2943/10000 [06:23<18:43,  6.28it/s]
textfooler:  29%|██▉       | 2944/10000 [06:23<18:19,  6.42it/s]
textfooler:  29%|██▉       | 2945/10000 [06:23<20:43,  5.67it/s]
textfooler:  29%|██▉       | 2946/10000 [06:23<21:00,  5.60it/s]
textfooler:  29%|██▉       | 2947/10000 [06:24<26:10,  4.49it/s]
textfooler:  29%|██▉       | 2949/10000 [06:24<20:15,  5.80it/s]
textfooler:  30%|██▉       | 2950/10000 [06:24<19:44,  5.95it/s]
textfooler:  30%|██▉       | 2952/10000 [06:24<19:56,  5.89it/s]
textfooler:  30%|██▉       | 2953/10000 [06:25<18:35,  6.32it/s]
textfooler:  30%|██▉       | 2954/10000 [06:25<22:28,  5.22it/s]
textfooler:  30%|██▉       | 2955/10000 [06:25<22:46,  5.15it/s]
textfooler:  30%|██▉       | 2957/10000 [06:25<24:27,  4.80it/s]
textfooler:  30%|██▉       | 2958/10000 [06:26<21:45,  5.39it/s]
textfooler:  30%|██▉       | 2960/10000 [06:26<18:13,  6.44it/s]
textfooler:  30%|██▉       | 2961/10000 [06:26<17:42,  6.63it/s]
textfooler:  30%|██▉       | 2963/10000 [06:26<15:05,  7.77it/s]
textfooler:  30%|██▉       | 2965/10000 [06:26<13:12,  8.88it/s]
textfooler:  30%|██▉       | 2967/10000 [06:27<14:57,  7.84it/s]
textfooler:  30%|██▉       | 2969/10000 [06:27<13:17,  8.82it/s]
textfooler:  30%|██▉       | 2970/10000 [06:27<13:03,  8.97it/s]
textfooler:  30%|██▉       | 2971/10000 [06:27<19:42,  5.95it/s]
textfooler:  30%|██▉       | 2974/10000 [06:27<14:11,  8.25it/s]
textfooler:  30%|██▉       | 2975/10000 [06:28<16:02,  7.30it/s]
textfooler:  30%|██▉       | 2977/10000 [06:28<20:28,  5.72it/s]
textfooler:  30%|██▉       | 2978/10000 [06:28<19:35,  5.97it/s]
textfooler:  30%|██▉       | 2980/10000 [06:28<15:56,  7.34it/s]
textfooler:  30%|██▉       | 2982/10000 [06:29<13:32,  8.64it/s]
textfooler:  30%|██▉       | 2983/10000 [06:29<13:45,  8.50it/s]
textfooler:  30%|██▉       | 2986/10000 [06:29<10:59, 10.63it/s]
textfooler:  30%|██▉       | 2988/10000 [06:29<15:16,  7.65it/s]
textfooler:  30%|██▉       | 2989/10000 [06:29<14:38,  7.98it/s]
textfooler:  30%|██▉       | 2990/10000 [06:30<14:39,  7.97it/s]
textfooler:  30%|██▉       | 2992/10000 [06:30<11:48,  9.89it/s]
textfooler:  30%|██▉       | 2994/10000 [06:30<13:07,  8.90it/s]
textfooler:  30%|██▉       | 2997/10000 [06:30<11:52,  9.83it/s]
textfooler:  30%|██▉       | 2999/10000 [06:30<12:23,  9.42it/s]
textfooler:  30%|███       | 3000/10000 [06:31<14:35,  7.99it/s]
textfooler:  30%|███       | 3002/10000 [06:31<13:57,  8.36it/s]
textfooler:  30%|███       | 3004/10000 [06:31<14:14,  8.19it/s]
textfooler:  30%|███       | 3005/10000 [06:31<18:47,  6.20it/s]
textfooler:  30%|███       | 3006/10000 [06:32<22:39,  5.15it/s]
textfooler:  30%|███       | 3008/10000 [06:32<17:48,  6.55it/s]
textfooler:  30%|███       | 3009/10000 [06:32<16:41,  6.98it/s]
textfooler:  30%|███       | 3011/10000 [06:32<13:57,  8.35it/s]
textfooler:  30%|███       | 3013/10000 [06:32<12:36,  9.24it/s]
textfooler:  30%|███       | 3016/10000 [06:33<11:57,  9.73it/s]
textfooler:  30%|███       | 3018/10000 [06:33<10:45, 10.82it/s]
textfooler:  30%|███       | 3020/10000 [06:33<12:56,  8.99it/s]
textfooler:  30%|███       | 3022/10000 [06:33<12:36,  9.22it/s]
textfooler:  30%|███       | 3023/10000 [06:34<14:07,  8.23it/s]
textfooler:  30%|███       | 3024/10000 [06:34<14:09,  8.21it/s]
textfooler:  30%|███       | 3027/10000 [06:34<11:24, 10.19it/s]
textfooler:  30%|███       | 3029/10000 [06:34<11:33, 10.06it/s]
textfooler:  30%|███       | 3031/10000 [06:34<11:05, 10.47it/s]
textfooler:  30%|███       | 3034/10000 [06:35<11:38,  9.97it/s]
textfooler:  30%|███       | 3036/10000 [06:35<12:08,  9.56it/s]
textfooler:  30%|███       | 3037/10000 [06:35<14:21,  8.08it/s]
textfooler:  30%|███       | 3039/10000 [06:35<15:00,  7.73it/s]
textfooler:  30%|███       | 3041/10000 [06:35<13:39,  8.49it/s]
textfooler:  30%|███       | 3042/10000 [06:36<15:19,  7.56it/s]
textfooler:  30%|███       | 3043/10000 [06:36<16:29,  7.03it/s]
textfooler:  30%|███       | 3044/10000 [06:36<16:59,  6.82it/s]
textfooler:  30%|███       | 3046/10000 [06:36<12:47,  9.06it/s]
textfooler:  30%|███       | 3048/10000 [06:36<14:19,  8.09it/s]
textfooler:  30%|███       | 3049/10000 [06:37<16:44,  6.92it/s]
textfooler:  31%|███       | 3051/10000 [06:37<14:28,  8.00it/s]
textfooler:  31%|███       | 3052/10000 [06:37<14:27,  8.01it/s]
textfooler:  31%|███       | 3053/10000 [06:37<15:10,  7.63it/s]
textfooler:  31%|███       | 3055/10000 [06:37<14:58,  7.73it/s]
textfooler:  31%|███       | 3056/10000 [06:38<17:50,  6.49it/s]
textfooler:  31%|███       | 3058/10000 [06:38<15:17,  7.57it/s]
