loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  37%|███▋      | 3610/9769 [26:54<38:37,  2.66it/s]
textfooler:  37%|███▋      | 3611/9769 [26:55<1:15:59,  1.35it/s]
textfooler:  37%|███▋      | 3612/9769 [26:56<1:08:03,  1.51it/s]
textfooler:  37%|███▋      | 3614/9769 [26:56<42:45,  2.40it/s]  
textfooler:  37%|███▋      | 3617/9769 [26:58<48:51,  2.10it/s]
textfooler:  37%|███▋      | 3618/9769 [26:58<44:37,  2.30it/s]
textfooler:  37%|███▋      | 3620/9769 [26:59<56:11,  1.82it/s]
textfooler:  37%|███▋      | 3621/9769 [27:00<50:23,  2.03it/s]
textfooler:  37%|███▋      | 3622/9769 [27:00<42:08,  2.43it/s]
textfooler:  37%|███▋      | 3624/9769 [27:00<27:45,  3.69it/s]
textfooler:  37%|███▋      | 3625/9769 [27:00<25:09,  4.07it/s]
textfooler:  37%|███▋      | 3626/9769 [27:00<28:00,  3.65it/s]
textfooler:  37%|███▋      | 3627/9769 [27:02<1:02:11,  1.65it/s]
textfooler:  37%|███▋      | 3628/9769 [27:03<1:12:01,  1.42it/s]
textfooler:  37%|███▋      | 3629/9769 [27:04<1:13:13,  1.40it/s]
textfooler:  37%|███▋      | 3630/9769 [27:04<1:08:17,  1.50it/s]
textfooler:  37%|███▋      | 3632/9769 [27:05<48:21,  2.12it/s]  
textfooler:  37%|███▋      | 3635/9769 [27:05<34:49,  2.94it/s]
textfooler:  37%|███▋      | 3636/9769 [27:10<1:51:33,  1.09s/it]
textfooler:  37%|███▋      | 3638/9769 [27:10<1:15:42,  1.35it/s]
textfooler:  37%|███▋      | 3639/9769 [27:10<1:13:54,  1.38it/s]
textfooler:  37%|███▋      | 3641/9769 [27:11<51:47,  1.97it/s]  
textfooler:  37%|███▋      | 3642/9769 [27:11<46:02,  2.22it/s]
textfooler:  37%|███▋      | 3643/9769 [27:11<38:38,  2.64it/s]
textfooler:  37%|███▋      | 3644/9769 [27:11<37:01,  2.76it/s]
textfooler:  37%|███▋      | 3645/9769 [27:12<30:39,  3.33it/s]
textfooler:  37%|███▋      | 3646/9769 [27:13<55:59,  1.82it/s]
textfooler:  37%|███▋      | 3648/9769 [27:13<38:52,  2.62it/s]
textfooler:  37%|███▋      | 3651/9769 [27:13<24:30,  4.16it/s]
textfooler:  37%|███▋      | 3652/9769 [27:14<24:37,  4.14it/s]
textfooler:  37%|███▋      | 3654/9769 [27:14<22:16,  4.58it/s]
textfooler:  37%|███▋      | 3655/9769 [27:14<24:39,  4.13it/s]
textfooler:  37%|███▋      | 3656/9769 [27:14<21:37,  4.71it/s]
textfooler:  37%|███▋      | 3659/9769 [27:15<19:01,  5.35it/s]
textfooler:  37%|███▋      | 3660/9769 [27:16<35:42,  2.85it/s]
textfooler:  37%|███▋      | 3661/9769 [27:17<54:04,  1.88it/s]
textfooler:  37%|███▋      | 3663/9769 [27:17<39:04,  2.60it/s]
textfooler:  38%|███▊      | 3664/9769 [27:18<34:50,  2.92it/s]
textfooler:  38%|███▊      | 3665/9769 [27:18<33:23,  3.05it/s]
textfooler:  38%|███▊      | 3666/9769 [27:19<54:43,  1.86it/s]
textfooler:  38%|███▊      | 3667/9769 [27:19<47:11,  2.15it/s]
textfooler:  38%|███▊      | 3668/9769 [27:20<43:46,  2.32it/s]
textfooler:  38%|███▊      | 3669/9769 [27:20<35:40,  2.85it/s]
textfooler:  38%|███▊      | 3670/9769 [27:20<30:59,  3.28it/s]
textfooler:  38%|███▊      | 3674/9769 [27:20<13:21,  7.61it/s]
textfooler:  38%|███▊      | 3676/9769 [27:20<12:57,  7.84it/s]
textfooler:  38%|███▊      | 3678/9769 [27:20<11:33,  8.78it/s]
textfooler:  38%|███▊      | 3680/9769 [27:21<20:46,  4.88it/s]
textfooler:  38%|███▊      | 3681/9769 [27:22<30:25,  3.33it/s]
textfooler:  38%|███▊      | 3682/9769 [27:23<33:53,  2.99it/s]
textfooler:  38%|███▊      | 3685/9769 [27:23<23:37,  4.29it/s]
textfooler:  38%|███▊      | 3688/9769 [27:23<15:47,  6.42it/s]
textfooler:  38%|███▊      | 3692/9769 [27:23<10:42,  9.46it/s]
textfooler:  38%|███▊      | 3694/9769 [27:25<26:01,  3.89it/s]
textfooler:  38%|███▊      | 3696/9769 [27:25<25:14,  4.01it/s]
textfooler:  38%|███▊      | 3697/9769 [27:25<23:47,  4.25it/s]
textfooler:  38%|███▊      | 3699/9769 [27:27<37:06,  2.73it/s]
textfooler:  38%|███▊      | 3700/9769 [27:27<42:13,  2.40it/s]
textfooler:  38%|███▊      | 3701/9769 [27:27<37:31,  2.70it/s]
textfooler:  38%|███▊      | 3702/9769 [27:28<33:08,  3.05it/s]
textfooler:  38%|███▊      | 3703/9769 [27:28<42:04,  2.40it/s]
textfooler:  38%|███▊      | 3704/9769 [27:28<34:23,  2.94it/s]
textfooler:  38%|███▊      | 3705/9769 [27:29<28:43,  3.52it/s]
textfooler:  38%|███▊      | 3706/9769 [27:29<24:38,  4.10it/s]
textfooler:  38%|███▊      | 3708/9769 [27:29<26:52,  3.76it/s]
textfooler:  38%|███▊      | 3710/9769 [27:30<33:58,  2.97it/s]
textfooler:  38%|███▊      | 3711/9769 [27:30<31:25,  3.21it/s]
textfooler:  38%|███▊      | 3712/9769 [27:31<29:44,  3.39it/s]
textfooler:  38%|███▊      | 3713/9769 [27:31<24:50,  4.06it/s]
textfooler:  38%|███▊      | 3714/9769 [27:31<24:45,  4.08it/s]
textfooler:  38%|███▊      | 3716/9769 [27:32<26:01,  3.88it/s]
textfooler:  38%|███▊      | 3717/9769 [27:37<2:30:29,  1.49s/it]
textfooler:  38%|███▊      | 3718/9769 [27:37<1:55:36,  1.15s/it]
textfooler:  38%|███▊      | 3719/9769 [27:38<1:34:16,  1.07it/s]
textfooler:  38%|███▊      | 3720/9769 [27:39<2:03:22,  1.22s/it]
textfooler:  38%|███▊      | 3721/9769 [27:40<1:37:36,  1.03it/s]
textfooler:  38%|███▊      | 3724/9769 [27:40<49:57,  2.02it/s]  
textfooler:  38%|███▊      | 3726/9769 [27:40<38:53,  2.59it/s]
textfooler:  38%|███▊      | 3728/9769 [27:41<30:04,  3.35it/s]
textfooler:  38%|███▊      | 3730/9769 [27:41<28:36,  3.52it/s]
textfooler:  38%|███▊      | 3731/9769 [27:43<52:38,  1.91it/s]
textfooler:  38%|███▊      | 3733/9769 [27:45<1:08:16,  1.47it/s]
textfooler:  38%|███▊      | 3734/9769 [27:45<1:06:47,  1.51it/s]
textfooler:  38%|███▊      | 3737/9769 [27:47<56:12,  1.79it/s]  
textfooler:  38%|███▊      | 3738/9769 [27:47<51:13,  1.96it/s]
textfooler:  38%|███▊      | 3740/9769 [27:47<43:25,  2.31it/s]
textfooler:  38%|███▊      | 3742/9769 [27:48<32:15,  3.11it/s]
textfooler:  38%|███▊      | 3743/9769 [27:48<39:55,  2.52it/s]
textfooler:  38%|███▊      | 3744/9769 [27:49<36:04,  2.78it/s]
textfooler:  38%|███▊      | 3745/9769 [27:49<33:42,  2.98it/s]
textfooler:  38%|███▊      | 3746/9769 [27:49<30:00,  3.35it/s]
textfooler:  38%|███▊      | 3747/9769 [27:49<26:41,  3.76it/s]
textfooler:  38%|███▊      | 3748/9769 [27:50<42:00,  2.39it/s]
textfooler:  38%|███▊      | 3750/9769 [27:51<42:03,  2.39it/s]
textfooler:  38%|███▊      | 3751/9769 [27:51<41:43,  2.40it/s]
textfooler:  38%|███▊      | 3752/9769 [27:51<35:45,  2.80it/s]
textfooler:  38%|███▊      | 3753/9769 [27:52<37:52,  2.65it/s]
textfooler:  38%|███▊      | 3754/9769 [27:52<34:04,  2.94it/s]
textfooler:  38%|███▊      | 3755/9769 [27:52<29:18,  3.42it/s]
textfooler:  38%|███▊      | 3756/9769 [27:53<29:27,  3.40it/s]
textfooler:  38%|███▊      | 3757/9769 [27:53<27:47,  3.61it/s]
textfooler:  38%|███▊      | 3758/9769 [27:53<22:36,  4.43it/s]
textfooler:  38%|███▊      | 3760/9769 [27:54<35:10,  2.85it/s]
textfooler:  38%|███▊      | 3761/9769 [27:54<29:47,  3.36it/s]
textfooler:  39%|███▊      | 3763/9769 [27:54<20:09,  4.96it/s]
textfooler:  39%|███▊      | 3768/9769 [27:54<10:36,  9.42it/s]
textfooler:  39%|███▊      | 3770/9769 [27:56<23:47,  4.20it/s]
textfooler:  39%|███▊      | 3773/9769 [27:56<20:39,  4.84it/s]
textfooler:  39%|███▊      | 3774/9769 [27:57<24:24,  4.09it/s]
textfooler:  39%|███▊      | 3775/9769 [27:57<24:06,  4.14it/s]
textfooler:  39%|███▊      | 3777/9769 [27:57<19:32,  5.11it/s]
textfooler:  39%|███▊      | 3779/9769 [27:57<20:09,  4.95it/s]
textfooler:  39%|███▊      | 3780/9769 [27:58<19:05,  5.23it/s]
textfooler:  39%|███▊      | 3781/9769 [27:58<18:06,  5.51it/s]
textfooler:  39%|███▊      | 3782/9769 [27:58<21:31,  4.64it/s]
textfooler:  39%|███▊      | 3783/9769 [27:59<26:37,  3.75it/s]
textfooler:  39%|███▊      | 3784/9769 [28:00<47:12,  2.11it/s]
textfooler:  39%|███▊      | 3785/9769 [28:00<48:34,  2.05it/s]
textfooler:  39%|███▉      | 3786/9769 [28:00<41:40,  2.39it/s]
textfooler:  39%|███▉      | 3787/9769 [28:01<1:00:08,  1.66it/s]
textfooler:  39%|███▉      | 3788/9769 [28:02<1:04:57,  1.53it/s]
textfooler:  39%|███▉      | 3789/9769 [28:04<1:25:51,  1.16it/s]
textfooler:  39%|███▉      | 3790/9769 [28:04<1:05:53,  1.51it/s]
textfooler:  39%|███▉      | 3792/9769 [28:05<1:05:39,  1.52it/s]
textfooler:  39%|███▉      | 3793/9769 [28:08<1:51:24,  1.12s/it]
textfooler:  39%|███▉      | 3795/9769 [28:08<1:09:30,  1.43it/s]
textfooler:  39%|███▉      | 3796/9769 [28:09<1:21:06,  1.23it/s]
textfooler:  39%|███▉      | 3798/9769 [28:09<56:10,  1.77it/s]  
textfooler:  39%|███▉      | 3799/9769 [28:10<50:36,  1.97it/s]
textfooler:  39%|███▉      | 3800/9769 [28:11<1:09:39,  1.43it/s]
textfooler:  39%|███▉      | 3801/9769 [28:11<56:53,  1.75it/s]  
textfooler:  39%|███▉      | 3803/9769 [28:12<46:17,  2.15it/s]
textfooler:  39%|███▉      | 3804/9769 [28:14<1:33:51,  1.06it/s]
textfooler:  39%|███▉      | 3806/9769 [28:14<58:36,  1.70it/s]  
textfooler:  39%|███▉      | 3808/9769 [28:15<42:57,  2.31it/s]
textfooler:  39%|███▉      | 3809/9769 [28:15<40:20,  2.46it/s]
textfooler:  39%|███▉      | 3810/9769 [28:15<36:24,  2.73it/s]
textfooler:  39%|███▉      | 3811/9769 [28:16<37:42,  2.63it/s]
textfooler:  39%|███▉      | 3814/9769 [28:16<29:22,  3.38it/s]
textfooler:  39%|███▉      | 3816/9769 [28:17<28:59,  3.42it/s]
textfooler:  39%|███▉      | 3817/9769 [28:17<26:32,  3.74it/s]
textfooler:  39%|███▉      | 3819/9769 [28:17<19:35,  5.06it/s]
textfooler:  39%|███▉      | 3821/9769 [28:17<15:01,  6.60it/s]
textfooler:  39%|███▉      | 3823/9769 [28:18<18:28,  5.36it/s]
textfooler:  39%|███▉      | 3824/9769 [28:20<1:02:47,  1.58it/s]
textfooler:  39%|███▉      | 3826/9769 [28:21<47:46,  2.07it/s]  
textfooler:  39%|███▉      | 3828/9769 [28:21<34:42,  2.85it/s]
textfooler:  39%|███▉      | 3829/9769 [28:23<59:09,  1.67it/s]
textfooler:  39%|███▉      | 3830/9769 [28:23<51:04,  1.94it/s]
textfooler:  39%|███▉      | 3832/9769 [28:23<36:52,  2.68it/s]
textfooler:  39%|███▉      | 3833/9769 [28:24<38:48,  2.55it/s]
textfooler:  39%|███▉      | 3834/9769 [28:24<36:30,  2.71it/s]
textfooler:  39%|███▉      | 3835/9769 [28:25<46:58,  2.11it/s]
textfooler:  39%|███▉      | 3839/9769 [28:25<22:32,  4.39it/s]
textfooler:  39%|███▉      | 3840/9769 [28:25<20:43,  4.77it/s]
textfooler:  39%|███▉      | 3841/9769 [28:26<35:31,  2.78it/s]
textfooler:  39%|███▉      | 3842/9769 [28:27<46:01,  2.15it/s]
textfooler:  39%|███▉      | 3843/9769 [28:27<45:00,  2.19it/s]
textfooler:  39%|███▉      | 3844/9769 [28:28<54:02,  1.83it/s]
textfooler:  39%|███▉      | 3847/9769 [28:28<28:55,  3.41it/s]
textfooler:  39%|███▉      | 3848/9769 [28:28<26:22,  3.74it/s]
textfooler:  39%|███▉      | 3849/9769 [28:29<32:33,  3.03it/s]
textfooler:  39%|███▉      | 3850/9769 [28:29<29:03,  3.40it/s]
textfooler:  39%|███▉      | 3852/9769 [28:29<20:23,  4.84it/s]
textfooler:  39%|███▉      | 3853/9769 [28:30<25:58,  3.80it/s]
textfooler:  39%|███▉      | 3854/9769 [28:30<27:47,  3.55it/s]
textfooler:  39%|███▉      | 3856/9769 [28:31<32:49,  3.00it/s]
textfooler:  39%|███▉      | 3858/9769 [28:31<25:34,  3.85it/s]
textfooler:  40%|███▉      | 3860/9769 [28:31<19:22,  5.08it/s]
textfooler:  40%|███▉      | 3861/9769 [28:31<17:48,  5.53it/s]
textfooler:  40%|███▉      | 3862/9769 [28:32<19:17,  5.11it/s]
textfooler:  40%|███▉      | 3864/9769 [28:39<2:30:53,  1.53s/it]
textfooler:  40%|███▉      | 3865/9769 [28:40<2:11:59,  1.34s/it]
textfooler:  40%|███▉      | 3866/9769 [28:41<2:05:10,  1.27s/it]
textfooler:  40%|███▉      | 3867/9769 [28:41<1:44:53,  1.07s/it]
textfooler:  40%|███▉      | 3868/9769 [28:41<1:24:28,  1.16it/s]
textfooler:  40%|███▉      | 3869/9769 [28:42<1:06:02,  1.49it/s]
textfooler:  40%|███▉      | 3870/9769 [28:42<53:51,  1.83it/s]  
textfooler:  40%|███▉      | 3871/9769 [28:42<43:01,  2.28it/s]
textfooler:  40%|███▉      | 3872/9769 [28:42<40:13,  2.44it/s]
textfooler:  40%|███▉      | 3873/9769 [28:43<35:07,  2.80it/s]
textfooler:  40%|███▉      | 3876/9769 [28:44<42:46,  2.30it/s]
textfooler:  40%|███▉      | 3878/9769 [28:45<44:00,  2.23it/s]
textfooler:  40%|███▉      | 3879/9769 [28:46<56:29,  1.74it/s]
textfooler:  40%|███▉      | 3880/9769 [28:50<2:05:55,  1.28s/it]
textfooler:  40%|███▉      | 3881/9769 [28:52<2:17:51,  1.40s/it]
textfooler:  40%|███▉      | 3882/9769 [28:52<1:58:11,  1.20s/it]
textfooler:  40%|███▉      | 3883/9769 [28:52<1:30:16,  1.09it/s]
textfooler:  40%|███▉      | 3884/9769 [28:53<1:27:43,  1.12it/s]
textfooler:  40%|███▉      | 3885/9769 [28:53<1:06:31,  1.47it/s]
textfooler:  40%|███▉      | 3887/9769 [28:54<50:09,  1.95it/s]  
textfooler:  40%|███▉      | 3888/9769 [28:54<44:16,  2.21it/s]
textfooler:  40%|███▉      | 3889/9769 [28:55<41:27,  2.36it/s]
textfooler:  40%|███▉      | 3891/9769 [28:55<27:55,  3.51it/s]
textfooler:  40%|███▉      | 3892/9769 [28:56<50:24,  1.94it/s]
textfooler:  40%|███▉      | 3893/9769 [28:57<1:01:50,  1.58it/s]
textfooler:  40%|███▉      | 3896/9769 [28:57<33:30,  2.92it/s]  
textfooler:  40%|███▉      | 3898/9769 [28:59<49:34,  1.97it/s]
textfooler:  40%|███▉      | 3899/9769 [29:01<1:14:43,  1.31it/s]
textfooler:  40%|███▉      | 3900/9769 [29:01<1:02:15,  1.57it/s]
textfooler:  40%|███▉      | 3901/9769 [29:01<50:20,  1.94it/s]  
textfooler:  40%|███▉      | 3902/9769 [29:01<43:55,  2.23it/s]
textfooler:  40%|███▉      | 3903/9769 [29:02<38:19,  2.55it/s]
textfooler:  40%|███▉      | 3906/9769 [29:02<20:41,  4.72it/s]
textfooler:  40%|███▉      | 3907/9769 [29:02<28:06,  3.48it/s]
textfooler:  40%|████      | 3908/9769 [29:03<32:07,  3.04it/s]
textfooler:  40%|████      | 3909/9769 [29:03<29:33,  3.30it/s]
textfooler:  40%|████      | 3910/9769 [29:06<1:33:08,  1.05it/s]
textfooler:  40%|████      | 3911/9769 [29:06<1:20:01,  1.22it/s]
textfooler:  40%|████      | 3912/9769 [29:07<1:07:41,  1.44it/s]
textfooler:  40%|████      | 3913/9769 [29:07<53:30,  1.82it/s]  
textfooler:  40%|████      | 3914/9769 [29:07<43:25,  2.25it/s]
textfooler:  40%|████      | 3916/9769 [29:07<29:17,  3.33it/s]
textfooler:  40%|████      | 3917/9769 [29:08<31:00,  3.15it/s]
textfooler:  40%|████      | 3918/9769 [29:08<25:44,  3.79it/s]
textfooler:  40%|████      | 3920/9769 [29:08<18:03,  5.40it/s]
textfooler:  40%|████      | 3922/9769 [29:08<15:30,  6.28it/s]
textfooler:  40%|████      | 3923/9769 [29:10<53:47,  1.81it/s]
textfooler:  40%|████      | 3924/9769 [29:10<46:24,  2.10it/s]
textfooler:  40%|████      | 3925/9769 [29:11<39:57,  2.44it/s]
textfooler:  40%|████      | 3926/9769 [29:11<32:17,  3.02it/s]
textfooler:  40%|████      | 3927/9769 [29:11<36:37,  2.66it/s]
textfooler:  40%|████      | 3929/9769 [29:12<27:44,  3.51it/s]
textfooler:  40%|████      | 3931/9769 [29:12<26:33,  3.66it/s]
textfooler:  40%|████      | 3932/9769 [29:13<33:45,  2.88it/s]
textfooler:  40%|████      | 3933/9769 [29:13<31:33,  3.08it/s]
textfooler:  40%|████      | 3934/9769 [29:13<27:32,  3.53it/s]
textfooler:  40%|████      | 3936/9769 [29:14<24:43,  3.93it/s]
textfooler:  40%|████      | 3937/9769 [29:14<24:07,  4.03it/s]
textfooler:  40%|████      | 3938/9769 [29:14<26:14,  3.70it/s]
textfooler:  40%|████      | 3940/9769 [29:16<51:32,  1.88it/s]
textfooler:  40%|████      | 3941/9769 [29:18<1:25:15,  1.14it/s]
textfooler:  40%|████      | 3942/9769 [29:18<1:13:17,  1.33it/s]
textfooler:  40%|████      | 3943/9769 [29:19<1:03:38,  1.53it/s]
textfooler:  40%|████      | 3944/9769 [29:19<55:48,  1.74it/s]  
textfooler:  40%|████      | 3950/9769 [29:19<18:34,  5.22it/s]
textfooler:  40%|████      | 3952/9769 [29:20<17:20,  5.59it/s]
textfooler:  40%|████      | 3954/9769 [29:20<14:15,  6.79it/s]
textfooler:  40%|████      | 3956/9769 [29:20<17:18,  5.60it/s]
textfooler:  41%|████      | 3958/9769 [29:22<43:48,  2.21it/s]
textfooler:  41%|████      | 3960/9769 [29:23<32:40,  2.96it/s]
textfooler:  41%|████      | 3962/9769 [29:26<1:11:14,  1.36it/s]
textfooler:  41%|████      | 3963/9769 [29:27<1:08:52,  1.40it/s]
textfooler:  41%|████      | 3964/9769 [29:28<1:15:03,  1.29it/s]
textfooler:  41%|████      | 3965/9769 [29:28<1:02:52,  1.54it/s]
textfooler:  41%|████      | 3966/9769 [29:28<1:01:18,  1.58it/s]
textfooler:  41%|████      | 3967/9769 [29:29<1:03:14,  1.53it/s]
textfooler:  41%|████      | 3969/9769 [29:29<43:18,  2.23it/s]  
textfooler:  41%|████      | 3970/9769 [29:30<38:06,  2.54it/s]
textfooler:  41%|████      | 3971/9769 [29:30<33:21,  2.90it/s]
textfooler:  41%|████      | 3972/9769 [29:31<50:36,  1.91it/s]
textfooler:  41%|████      | 3973/9769 [29:31<41:46,  2.31it/s]
textfooler:  41%|████      | 3974/9769 [29:32<44:01,  2.19it/s]
textfooler:  41%|████      | 3977/9769 [29:32<23:51,  4.05it/s]
textfooler:  41%|████      | 3978/9769 [29:32<21:13,  4.55it/s]
textfooler:  41%|████      | 3979/9769 [29:32<20:37,  4.68it/s]
textfooler:  41%|████      | 3982/9769 [29:32<12:27,  7.75it/s]
textfooler:  41%|████      | 3984/9769 [29:32<10:34,  9.11it/s]
textfooler:  41%|████      | 3986/9769 [29:33<12:01,  8.01it/s]
textfooler:  41%|████      | 3988/9769 [29:34<27:01,  3.56it/s]
textfooler:  41%|████      | 3989/9769 [29:35<35:00,  2.75it/s]
textfooler:  41%|████      | 3990/9769 [29:39<1:49:07,  1.13s/it]
textfooler:  41%|████      | 3991/9769 [29:39<1:33:06,  1.03it/s]
textfooler:  41%|████      | 3993/9769 [29:39<1:02:02,  1.55it/s]
textfooler:  41%|████      | 3995/9769 [29:40<41:46,  2.30it/s]  
textfooler:  41%|████      | 3996/9769 [29:40<42:40,  2.25it/s]
textfooler:  41%|████      | 4000/9769 [29:40<22:35,  4.26it/s]
textfooler:  41%|████      | 4003/9769 [29:41<17:08,  5.60it/s]
textfooler:  41%|████      | 4006/9769 [29:41<13:34,  7.08it/s]
textfooler:  41%|████      | 4008/9769 [29:49<1:48:28,  1.13s/it]
textfooler:  41%|████      | 4010/9769 [29:49<1:22:48,  1.16it/s]
