loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  26%|██▋       | 2644/10000 [05:44<10:25, 11.76it/s]
textfooler:  26%|██▋       | 2647/10000 [05:44<09:37, 12.73it/s]
textfooler:  26%|██▋       | 2649/10000 [05:44<10:06, 12.12it/s]
textfooler:  27%|██▋       | 2651/10000 [05:44<10:59, 11.15it/s]
textfooler:  27%|██▋       | 2653/10000 [05:45<11:51, 10.33it/s]
textfooler:  27%|██▋       | 2655/10000 [05:45<10:41, 11.46it/s]
textfooler:  27%|██▋       | 2657/10000 [05:45<10:45, 11.38it/s]
textfooler:  27%|██▋       | 2660/10000 [05:45<10:24, 11.75it/s]
textfooler:  27%|██▋       | 2662/10000 [05:46<17:29,  6.99it/s]
textfooler:  27%|██▋       | 2663/10000 [05:46<19:40,  6.21it/s]
textfooler:  27%|██▋       | 2664/10000 [05:46<24:13,  5.05it/s]
textfooler:  27%|██▋       | 2665/10000 [05:47<28:22,  4.31it/s]
textfooler:  27%|██▋       | 2666/10000 [05:47<25:37,  4.77it/s]
textfooler:  27%|██▋       | 2667/10000 [05:47<22:48,  5.36it/s]
textfooler:  27%|██▋       | 2668/10000 [05:47<20:46,  5.88it/s]
textfooler:  27%|██▋       | 2670/10000 [05:47<17:28,  6.99it/s]
textfooler:  27%|██▋       | 2671/10000 [05:47<17:46,  6.87it/s]
textfooler:  27%|██▋       | 2673/10000 [05:48<18:08,  6.73it/s]
textfooler:  27%|██▋       | 2675/10000 [05:48<20:01,  6.10it/s]
textfooler:  27%|██▋       | 2677/10000 [05:48<17:01,  7.17it/s]
textfooler:  27%|██▋       | 2679/10000 [05:49<14:44,  8.28it/s]
textfooler:  27%|██▋       | 2680/10000 [05:49<17:07,  7.12it/s]
textfooler:  27%|██▋       | 2682/10000 [05:49<13:28,  9.05it/s]
textfooler:  27%|██▋       | 2684/10000 [05:49<13:45,  8.86it/s]
textfooler:  27%|██▋       | 2686/10000 [05:49<14:58,  8.14it/s]
textfooler:  27%|██▋       | 2688/10000 [05:50<12:41,  9.61it/s]
textfooler:  27%|██▋       | 2691/10000 [05:50<10:13, 11.91it/s]
textfooler:  27%|██▋       | 2693/10000 [05:50<12:01, 10.13it/s]
textfooler:  27%|██▋       | 2696/10000 [05:50<10:33, 11.53it/s]
textfooler:  27%|██▋       | 2698/10000 [05:50<10:11, 11.94it/s]
textfooler:  27%|██▋       | 2700/10000 [05:50<09:21, 13.00it/s]
textfooler:  27%|██▋       | 2702/10000 [05:51<10:12, 11.91it/s]
textfooler:  27%|██▋       | 2704/10000 [05:51<11:29, 10.58it/s]
textfooler:  27%|██▋       | 2706/10000 [05:51<10:30, 11.57it/s]
textfooler:  27%|██▋       | 2708/10000 [05:51<15:06,  8.04it/s]
textfooler:  27%|██▋       | 2710/10000 [05:52<15:29,  7.84it/s]
textfooler:  27%|██▋       | 2711/10000 [05:52<16:12,  7.49it/s]
textfooler:  27%|██▋       | 2712/10000 [05:52<16:31,  7.35it/s]
textfooler:  27%|██▋       | 2714/10000 [05:52<15:19,  7.93it/s]
textfooler:  27%|██▋       | 2715/10000 [05:52<16:31,  7.35it/s]
textfooler:  27%|██▋       | 2716/10000 [05:53<17:33,  6.91it/s]
textfooler:  27%|██▋       | 2717/10000 [05:53<16:42,  7.27it/s]
textfooler:  27%|██▋       | 2719/10000 [05:53<12:27,  9.74it/s]
textfooler:  27%|██▋       | 2721/10000 [05:53<11:38, 10.42it/s]
textfooler:  27%|██▋       | 2723/10000 [05:53<12:28,  9.73it/s]
textfooler:  27%|██▋       | 2725/10000 [05:54<18:02,  6.72it/s]
textfooler:  27%|██▋       | 2727/10000 [05:54<16:15,  7.46it/s]
textfooler:  27%|██▋       | 2728/10000 [05:54<16:05,  7.53it/s]
textfooler:  27%|██▋       | 2730/10000 [05:54<15:32,  7.80it/s]
textfooler:  27%|██▋       | 2731/10000 [05:54<16:56,  7.15it/s]
textfooler:  27%|██▋       | 2733/10000 [05:55<16:25,  7.38it/s]
textfooler:  27%|██▋       | 2734/10000 [05:55<20:41,  5.85it/s]
textfooler:  27%|██▋       | 2735/10000 [05:55<20:08,  6.01it/s]
textfooler:  27%|██▋       | 2736/10000 [05:55<19:33,  6.19it/s]
textfooler:  27%|██▋       | 2737/10000 [05:55<19:20,  6.26it/s]
textfooler:  27%|██▋       | 2738/10000 [05:56<32:54,  3.68it/s]
textfooler:  27%|██▋       | 2739/10000 [05:56<30:09,  4.01it/s]
textfooler:  27%|██▋       | 2741/10000 [05:56<19:34,  6.18it/s]
textfooler:  27%|██▋       | 2743/10000 [05:56<14:59,  8.07it/s]
textfooler:  27%|██▋       | 2745/10000 [05:57<19:00,  6.36it/s]
textfooler:  27%|██▋       | 2746/10000 [05:57<19:46,  6.11it/s]
textfooler:  27%|██▋       | 2748/10000 [05:57<15:57,  7.58it/s]
textfooler:  27%|██▋       | 2749/10000 [05:57<15:48,  7.64it/s]
textfooler:  28%|██▊       | 2750/10000 [05:58<16:49,  7.18it/s]
textfooler:  28%|██▊       | 2751/10000 [05:58<18:33,  6.51it/s]
textfooler:  28%|██▊       | 2753/10000 [05:58<15:31,  7.78it/s]
textfooler:  28%|██▊       | 2754/10000 [05:58<14:55,  8.09it/s]
textfooler:  28%|██▊       | 2755/10000 [05:58<16:30,  7.32it/s]
textfooler:  28%|██▊       | 2757/10000 [05:58<13:24,  9.01it/s]
textfooler:  28%|██▊       | 2760/10000 [05:58<09:15, 13.04it/s]
textfooler:  28%|██▊       | 2762/10000 [05:59<09:52, 12.22it/s]
textfooler:  28%|██▊       | 2764/10000 [05:59<11:13, 10.74it/s]
textfooler:  28%|██▊       | 2767/10000 [05:59<09:16, 12.99it/s]
textfooler:  28%|██▊       | 2769/10000 [05:59<12:23,  9.73it/s]
textfooler:  28%|██▊       | 2771/10000 [06:00<18:38,  6.46it/s]
textfooler:  28%|██▊       | 2773/10000 [06:00<15:52,  7.58it/s]
textfooler:  28%|██▊       | 2775/10000 [06:00<13:02,  9.23it/s]
textfooler:  28%|██▊       | 2777/10000 [06:00<12:39,  9.51it/s]
textfooler:  28%|██▊       | 2779/10000 [06:01<12:55,  9.31it/s]
textfooler:  28%|██▊       | 2781/10000 [06:01<12:52,  9.34it/s]
textfooler:  28%|██▊       | 2783/10000 [06:01<11:04, 10.87it/s]
textfooler:  28%|██▊       | 2785/10000 [06:01<12:29,  9.63it/s]
textfooler:  28%|██▊       | 2787/10000 [06:02<20:03,  5.99it/s]
textfooler:  28%|██▊       | 2789/10000 [06:02<17:31,  6.86it/s]
textfooler:  28%|██▊       | 2790/10000 [06:02<17:57,  6.69it/s]
textfooler:  28%|██▊       | 2791/10000 [06:02<17:35,  6.83it/s]
textfooler:  28%|██▊       | 2792/10000 [06:03<22:12,  5.41it/s]
textfooler:  28%|██▊       | 2795/10000 [06:03<18:34,  6.47it/s]
textfooler:  28%|██▊       | 2796/10000 [06:03<18:32,  6.47it/s]
textfooler:  28%|██▊       | 2797/10000 [06:03<19:32,  6.14it/s]
textfooler:  28%|██▊       | 2798/10000 [06:04<20:42,  5.80it/s]
textfooler:  28%|██▊       | 2799/10000 [06:04<21:08,  5.68it/s]
textfooler:  28%|██▊       | 2800/10000 [06:04<25:03,  4.79it/s]
textfooler:  28%|██▊       | 2801/10000 [06:04<28:22,  4.23it/s]
textfooler:  28%|██▊       | 2802/10000 [06:05<29:23,  4.08it/s]
textfooler:  28%|██▊       | 2803/10000 [06:05<27:30,  4.36it/s]
textfooler:  28%|██▊       | 2805/10000 [06:05<20:54,  5.74it/s]
textfooler:  28%|██▊       | 2806/10000 [06:05<26:42,  4.49it/s]
textfooler:  28%|██▊       | 2807/10000 [06:06<23:56,  5.01it/s]
textfooler:  28%|██▊       | 2809/10000 [06:06<16:56,  7.08it/s]
textfooler:  28%|██▊       | 2810/10000 [06:06<16:29,  7.27it/s]
textfooler:  28%|██▊       | 2811/10000 [06:06<15:29,  7.73it/s]
textfooler:  28%|██▊       | 2812/10000 [06:06<14:48,  8.09it/s]
textfooler:  28%|██▊       | 2813/10000 [06:06<17:05,  7.01it/s]
textfooler:  28%|██▊       | 2815/10000 [06:06<13:47,  8.68it/s]
textfooler:  28%|██▊       | 2817/10000 [06:07<16:25,  7.29it/s]
textfooler:  28%|██▊       | 2818/10000 [06:07<20:11,  5.93it/s]
textfooler:  28%|██▊       | 2819/10000 [06:08<31:47,  3.76it/s]
textfooler:  28%|██▊       | 2820/10000 [06:08<28:12,  4.24it/s]
textfooler:  28%|██▊       | 2822/10000 [06:08<19:12,  6.23it/s]
textfooler:  28%|██▊       | 2824/10000 [06:08<14:35,  8.20it/s]
textfooler:  28%|██▊       | 2826/10000 [06:08<16:11,  7.38it/s]
textfooler:  28%|██▊       | 2828/10000 [06:08<12:53,  9.28it/s]
textfooler:  28%|██▊       | 2830/10000 [06:09<13:08,  9.09it/s]
textfooler:  28%|██▊       | 2832/10000 [06:09<16:07,  7.41it/s]
textfooler:  28%|██▊       | 2833/10000 [06:09<15:33,  7.68it/s]
textfooler:  28%|██▊       | 2834/10000 [06:10<23:07,  5.16it/s]
textfooler:  28%|██▊       | 2836/10000 [06:10<20:01,  5.96it/s]
textfooler:  28%|██▊       | 2839/10000 [06:10<13:24,  8.90it/s]
textfooler:  28%|██▊       | 2841/10000 [06:10<13:21,  8.93it/s]
textfooler:  28%|██▊       | 2843/10000 [06:10<14:48,  8.05it/s]
textfooler:  28%|██▊       | 2845/10000 [06:11<20:37,  5.78it/s]
textfooler:  28%|██▊       | 2846/10000 [06:11<21:29,  5.55it/s]
textfooler:  28%|██▊       | 2847/10000 [06:11<22:32,  5.29it/s]
textfooler:  28%|██▊       | 2848/10000 [06:12<23:11,  5.14it/s]
textfooler:  28%|██▊       | 2850/10000 [06:12<16:44,  7.12it/s]
textfooler:  29%|██▊       | 2851/10000 [06:12<15:44,  7.57it/s]
textfooler:  29%|██▊       | 2852/10000 [06:12<15:05,  7.89it/s]
textfooler:  29%|██▊       | 2854/10000 [06:12<13:07,  9.08it/s]
textfooler:  29%|██▊       | 2856/10000 [06:12<14:15,  8.35it/s]
textfooler:  29%|██▊       | 2857/10000 [06:13<15:51,  7.51it/s]
textfooler:  29%|██▊       | 2858/10000 [06:13<17:59,  6.62it/s]
textfooler:  29%|██▊       | 2859/10000 [06:13<18:22,  6.48it/s]
textfooler:  29%|██▊       | 2861/10000 [06:13<14:51,  8.01it/s]
textfooler:  29%|██▊       | 2863/10000 [06:13<12:17,  9.68it/s]
textfooler:  29%|██▊       | 2865/10000 [06:14<14:03,  8.46it/s]
textfooler:  29%|██▊       | 2867/10000 [06:14<12:02,  9.87it/s]
textfooler:  29%|██▊       | 2869/10000 [06:14<17:53,  6.64it/s]
textfooler:  29%|██▊       | 2872/10000 [06:15<15:22,  7.73it/s]
textfooler:  29%|██▊       | 2873/10000 [06:15<20:04,  5.92it/s]
textfooler:  29%|██▉       | 2876/10000 [06:15<15:20,  7.74it/s]
textfooler:  29%|██▉       | 2878/10000 [06:15<15:34,  7.62it/s]
textfooler:  29%|██▉       | 2879/10000 [06:16<16:44,  7.09it/s]
textfooler:  29%|██▉       | 2880/10000 [06:16<16:08,  7.35it/s]
textfooler:  29%|██▉       | 2882/10000 [06:16<16:44,  7.09it/s]
textfooler:  29%|██▉       | 2883/10000 [06:16<17:43,  6.69it/s]
textfooler:  29%|██▉       | 2886/10000 [06:16<11:41, 10.14it/s]
textfooler:  29%|██▉       | 2888/10000 [06:17<13:04,  9.06it/s]
textfooler:  29%|██▉       | 2890/10000 [06:17<13:43,  8.64it/s]
textfooler:  29%|██▉       | 2891/10000 [06:17<17:53,  6.62it/s]
textfooler:  29%|██▉       | 2894/10000 [06:17<12:00,  9.86it/s]
textfooler:  29%|██▉       | 2896/10000 [06:17<12:17,  9.63it/s]
textfooler:  29%|██▉       | 2899/10000 [06:18<10:40, 11.09it/s]
textfooler:  29%|██▉       | 2901/10000 [06:18<11:17, 10.48it/s]
textfooler:  29%|██▉       | 2903/10000 [06:18<10:59, 10.77it/s]
textfooler:  29%|██▉       | 2905/10000 [06:18<13:27,  8.78it/s]
textfooler:  29%|██▉       | 2907/10000 [06:19<17:23,  6.80it/s]
textfooler:  29%|██▉       | 2908/10000 [06:19<20:05,  5.88it/s]
textfooler:  29%|██▉       | 2909/10000 [06:19<20:06,  5.88it/s]
textfooler:  29%|██▉       | 2910/10000 [06:19<20:16,  5.83it/s]
textfooler:  29%|██▉       | 2911/10000 [06:20<18:29,  6.39it/s]
textfooler:  29%|██▉       | 2912/10000 [06:20<22:14,  5.31it/s]
textfooler:  29%|██▉       | 2913/10000 [06:20<19:45,  5.98it/s]
textfooler:  29%|██▉       | 2915/10000 [06:20<15:03,  7.84it/s]
textfooler:  29%|██▉       | 2916/10000 [06:20<16:49,  7.02it/s]
textfooler:  29%|██▉       | 2917/10000 [06:21<20:21,  5.80it/s]
textfooler:  29%|██▉       | 2919/10000 [06:21<18:39,  6.33it/s]
textfooler:  29%|██▉       | 2921/10000 [06:21<18:53,  6.25it/s]
textfooler:  29%|██▉       | 2923/10000 [06:21<18:21,  6.42it/s]
textfooler:  29%|██▉       | 2924/10000 [06:22<18:09,  6.49it/s]
textfooler:  29%|██▉       | 2926/10000 [06:22<18:31,  6.36it/s]
textfooler:  29%|██▉       | 2927/10000 [06:22<17:26,  6.76it/s]
textfooler:  29%|██▉       | 2929/10000 [06:22<13:48,  8.53it/s]
textfooler:  29%|██▉       | 2931/10000 [06:22<11:58,  9.83it/s]
textfooler:  29%|██▉       | 2933/10000 [06:23<12:54,  9.12it/s]
textfooler:  29%|██▉       | 2935/10000 [06:23<14:41,  8.02it/s]
textfooler:  29%|██▉       | 2936/10000 [06:23<15:20,  7.67it/s]
textfooler:  29%|██▉       | 2938/10000 [06:23<12:43,  9.25it/s]
textfooler:  29%|██▉       | 2940/10000 [06:24<16:45,  7.02it/s]
textfooler:  29%|██▉       | 2942/10000 [06:24<16:16,  7.22it/s]
textfooler:  29%|██▉       | 2943/10000 [06:24<17:50,  6.59it/s]
textfooler:  29%|██▉       | 2944/10000 [06:24<17:38,  6.67it/s]
textfooler:  29%|██▉       | 2945/10000 [06:24<19:55,  5.90it/s]
textfooler:  29%|██▉       | 2946/10000 [06:25<20:22,  5.77it/s]
textfooler:  29%|██▉       | 2947/10000 [06:25<25:09,  4.67it/s]
textfooler:  29%|██▉       | 2949/10000 [06:25<19:52,  5.91it/s]
textfooler:  30%|██▉       | 2950/10000 [06:25<19:32,  6.01it/s]
textfooler:  30%|██▉       | 2952/10000 [06:26<19:40,  5.97it/s]
textfooler:  30%|██▉       | 2953/10000 [06:26<18:24,  6.38it/s]
textfooler:  30%|██▉       | 2954/10000 [06:26<17:27,  6.73it/s]
textfooler:  30%|██▉       | 2955/10000 [06:26<19:08,  6.13it/s]
textfooler:  30%|██▉       | 2957/10000 [06:27<22:09,  5.30it/s]
textfooler:  30%|██▉       | 2958/10000 [06:27<20:01,  5.86it/s]
textfooler:  30%|██▉       | 2960/10000 [06:27<17:03,  6.88it/s]
textfooler:  30%|██▉       | 2961/10000 [06:27<16:47,  6.99it/s]
textfooler:  30%|██▉       | 2963/10000 [06:27<14:28,  8.10it/s]
textfooler:  30%|██▉       | 2965/10000 [06:27<12:51,  9.12it/s]
textfooler:  30%|██▉       | 2967/10000 [06:28<14:55,  7.86it/s]
textfooler:  30%|██▉       | 2969/10000 [06:28<13:02,  8.99it/s]
textfooler:  30%|██▉       | 2970/10000 [06:28<12:52,  9.10it/s]
textfooler:  30%|██▉       | 2971/10000 [06:28<18:47,  6.23it/s]
textfooler:  30%|██▉       | 2974/10000 [06:29<13:40,  8.56it/s]
textfooler:  30%|██▉       | 2975/10000 [06:29<15:29,  7.56it/s]
textfooler:  30%|██▉       | 2977/10000 [06:29<19:55,  5.88it/s]
textfooler:  30%|██▉       | 2978/10000 [06:29<19:01,  6.15it/s]
textfooler:  30%|██▉       | 2980/10000 [06:30<15:30,  7.54it/s]
textfooler:  30%|██▉       | 2982/10000 [06:30<13:12,  8.85it/s]
textfooler:  30%|██▉       | 2984/10000 [06:30<10:54, 10.72it/s]
textfooler:  30%|██▉       | 2986/10000 [06:30<10:59, 10.63it/s]
textfooler:  30%|██▉       | 2988/10000 [06:30<15:25,  7.57it/s]
textfooler:  30%|██▉       | 2989/10000 [06:31<15:42,  7.44it/s]
textfooler:  30%|██▉       | 2990/10000 [06:31<15:27,  7.56it/s]
textfooler:  30%|██▉       | 2993/10000 [06:31<13:05,  8.93it/s]
textfooler:  30%|██▉       | 2996/10000 [06:31<10:08, 11.51it/s]
textfooler:  30%|██▉       | 2998/10000 [06:31<12:25,  9.40it/s]
textfooler:  30%|███       | 3000/10000 [06:32<13:42,  8.51it/s]
textfooler:  30%|███       | 3002/10000 [06:32<13:07,  8.89it/s]
textfooler:  30%|███       | 3004/10000 [06:32<13:26,  8.68it/s]
textfooler:  30%|███       | 3005/10000 [06:32<17:44,  6.57it/s]
textfooler:  30%|███       | 3006/10000 [06:33<21:36,  5.40it/s]
textfooler:  30%|███       | 3008/10000 [06:33<17:13,  6.77it/s]
textfooler:  30%|███       | 3009/10000 [06:33<16:12,  7.19it/s]
textfooler:  30%|███       | 3011/10000 [06:33<13:37,  8.55it/s]
textfooler:  30%|███       | 3014/10000 [06:33<11:55,  9.76it/s]
textfooler:  30%|███       | 3016/10000 [06:34<11:50,  9.83it/s]
textfooler:  30%|███       | 3018/10000 [06:34<10:35, 10.98it/s]
textfooler:  30%|███       | 3020/10000 [06:34<11:33, 10.07it/s]
textfooler:  30%|███       | 3022/10000 [06:34<11:48,  9.85it/s]
textfooler:  30%|███       | 3024/10000 [06:35<13:30,  8.60it/s]
textfooler:  30%|███       | 3027/10000 [06:35<11:27, 10.14it/s]
textfooler:  30%|███       | 3029/10000 [06:35<11:38,  9.98it/s]
textfooler:  30%|███       | 3031/10000 [06:35<11:11, 10.37it/s]
textfooler:  30%|███       | 3034/10000 [06:35<11:38,  9.97it/s]
textfooler:  30%|███       | 3036/10000 [06:36<12:02,  9.64it/s]
textfooler:  30%|███       | 3037/10000 [06:36<14:11,  8.18it/s]
textfooler:  30%|███       | 3039/10000 [06:36<12:58,  8.95it/s]
textfooler:  30%|███       | 3041/10000 [06:36<12:06,  9.58it/s]
textfooler:  30%|███       | 3042/10000 [06:36<14:17,  8.11it/s]
textfooler:  30%|███       | 3043/10000 [06:37<15:24,  7.52it/s]
textfooler:  30%|███       | 3044/10000 [06:37<16:14,  7.14it/s]
textfooler:  30%|███       | 3046/10000 [06:37<13:58,  8.29it/s]
textfooler:  30%|███       | 3048/10000 [06:37<14:56,  7.76it/s]
textfooler:  30%|███       | 3049/10000 [06:37<17:08,  6.76it/s]
textfooler:  31%|███       | 3051/10000 [06:38<15:05,  7.67it/s]
textfooler:  31%|███       | 3052/10000 [06:38<14:58,  7.73it/s]
textfooler:  31%|███       | 3053/10000 [06:38<15:36,  7.42it/s]
textfooler:  31%|███       | 3055/10000 [06:38<15:18,  7.56it/s]
textfooler:  31%|███       | 3056/10000 [06:38<18:13,  6.35it/s]
textfooler:  31%|███       | 3057/10000 [06:39<20:58,  5.52it/s]
textfooler:  31%|███       | 3058/10000 [06:39<19:24,  5.96it/s]
textfooler:  31%|███       | 3059/10000 [06:39<21:18,  5.43it/s]
textfooler:  31%|███       | 3061/10000 [06:39<16:51,  6.86it/s]
textfooler:  31%|███       | 3062/10000 [06:39<17:38,  6.55it/s]
textfooler:  31%|███       | 3063/10000 [06:40<16:52,  6.85it/s]
textfooler:  31%|███       | 3064/10000 [06:40<18:15,  6.33it/s]
textfooler:  31%|███       | 3065/10000 [06:40<16:42,  6.92it/s]
textfooler:  31%|███       | 3066/10000 [06:40<18:52,  6.12it/s]
textfooler:  31%|███       | 3069/10000 [06:40<14:13,  8.12it/s]
textfooler:  31%|███       | 3071/10000 [06:41<12:47,  9.03it/s]
textfooler:  31%|███       | 3072/10000 [06:41<16:55,  6.82it/s]
textfooler:  31%|███       | 3074/10000 [06:41<17:49,  6.47it/s]
textfooler:  31%|███       | 3075/10000 [06:41<20:02,  5.76it/s]
textfooler:  31%|███       | 3076/10000 [06:42<18:12,  6.34it/s]
textfooler:  31%|███       | 3077/10000 [06:42<16:38,  6.93it/s]
textfooler:  31%|███       | 3079/10000 [06:42<15:42,  7.35it/s]
textfooler:  31%|███       | 3081/10000 [06:42<14:11,  8.13it/s]
textfooler:  31%|███       | 3083/10000 [06:42<16:08,  7.14it/s]
textfooler:  31%|███       | 3084/10000 [06:43<22:46,  5.06it/s]
textfooler:  31%|███       | 3085/10000 [06:43<20:28,  5.63it/s]
textfooler:  31%|███       | 3087/10000 [06:43<17:37,  6.53it/s]
textfooler:  31%|███       | 3090/10000 [06:43<12:32,  9.18it/s]
textfooler:  31%|███       | 3092/10000 [06:43<10:52, 10.59it/s]
textfooler:  31%|███       | 3094/10000 [06:44<10:43, 10.73it/s]
textfooler:  31%|███       | 3096/10000 [06:44<15:22,  7.48it/s]
textfooler:  31%|███       | 3098/10000 [06:44<17:34,  6.54it/s]
textfooler:  31%|███       | 3099/10000 [06:45<30:02,  3.83it/s]
textfooler:  31%|███       | 3100/10000 [06:45<28:07,  4.09it/s]
textfooler:  31%|███       | 3101/10000 [06:46<24:53,  4.62it/s]
textfooler:  31%|███       | 3102/10000 [06:46<26:22,  4.36it/s]
