loading dataset news from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/ua-news/test.csv
will attack 10000 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  21%|██▏       | 2148/10000 [05:02<22:19,  5.86it/s]
textfooler:  21%|██▏       | 2149/10000 [05:02<21:24,  6.11it/s]
textfooler:  22%|██▏       | 2150/10000 [05:02<26:32,  4.93it/s]
textfooler:  22%|██▏       | 2153/10000 [05:02<17:27,  7.49it/s]
textfooler:  22%|██▏       | 2155/10000 [05:02<17:01,  7.68it/s]
textfooler:  22%|██▏       | 2156/10000 [05:03<20:18,  6.44it/s]
textfooler:  22%|██▏       | 2158/10000 [05:03<17:17,  7.56it/s]
textfooler:  22%|██▏       | 2159/10000 [05:03<16:38,  7.85it/s]
textfooler:  22%|██▏       | 2160/10000 [05:03<19:44,  6.62it/s]
textfooler:  22%|██▏       | 2161/10000 [05:04<24:22,  5.36it/s]
textfooler:  22%|██▏       | 2163/10000 [05:04<18:08,  7.20it/s]
textfooler:  22%|██▏       | 2165/10000 [05:04<18:08,  7.19it/s]
textfooler:  22%|██▏       | 2166/10000 [05:04<19:02,  6.86it/s]
textfooler:  22%|██▏       | 2167/10000 [05:04<21:37,  6.04it/s]
textfooler:  22%|██▏       | 2168/10000 [05:05<20:23,  6.40it/s]
textfooler:  22%|██▏       | 2170/10000 [05:05<16:34,  7.87it/s]
textfooler:  22%|██▏       | 2173/10000 [05:05<14:12,  9.18it/s]
textfooler:  22%|██▏       | 2175/10000 [05:05<12:05, 10.79it/s]
textfooler:  22%|██▏       | 2177/10000 [05:05<16:37,  7.84it/s]
textfooler:  22%|██▏       | 2178/10000 [05:06<16:13,  8.04it/s]
textfooler:  22%|██▏       | 2179/10000 [05:06<17:21,  7.51it/s]
textfooler:  22%|██▏       | 2180/10000 [05:06<20:41,  6.30it/s]
textfooler:  22%|██▏       | 2182/10000 [05:06<16:22,  7.96it/s]
textfooler:  22%|██▏       | 2183/10000 [05:06<17:34,  7.41it/s]
textfooler:  22%|██▏       | 2184/10000 [05:06<18:43,  6.96it/s]
textfooler:  22%|██▏       | 2185/10000 [05:07<19:35,  6.65it/s]
textfooler:  22%|██▏       | 2186/10000 [05:07<21:48,  5.97it/s]
textfooler:  22%|██▏       | 2187/10000 [05:07<20:03,  6.49it/s]
textfooler:  22%|██▏       | 2188/10000 [05:07<27:54,  4.67it/s]
textfooler:  22%|██▏       | 2189/10000 [05:08<41:41,  3.12it/s]
textfooler:  22%|██▏       | 2191/10000 [05:08<27:58,  4.65it/s]
textfooler:  22%|██▏       | 2193/10000 [05:08<19:49,  6.56it/s]
textfooler:  22%|██▏       | 2195/10000 [05:08<17:13,  7.55it/s]
textfooler:  22%|██▏       | 2198/10000 [05:09<11:54, 10.92it/s]
textfooler:  22%|██▏       | 2200/10000 [05:09<16:40,  7.80it/s]
textfooler:  22%|██▏       | 2202/10000 [05:09<14:09,  9.18it/s]
textfooler:  22%|██▏       | 2204/10000 [05:09<13:30,  9.62it/s]
textfooler:  22%|██▏       | 2206/10000 [05:10<16:00,  8.12it/s]
textfooler:  22%|██▏       | 2208/10000 [05:10<16:10,  8.03it/s]
textfooler:  22%|██▏       | 2210/10000 [05:10<15:28,  8.39it/s]
textfooler:  22%|██▏       | 2212/10000 [05:10<17:14,  7.53it/s]
textfooler:  22%|██▏       | 2213/10000 [05:11<17:23,  7.46it/s]
textfooler:  22%|██▏       | 2215/10000 [05:11<14:54,  8.70it/s]
textfooler:  22%|██▏       | 2216/10000 [05:11<22:44,  5.71it/s]
textfooler:  22%|██▏       | 2217/10000 [05:11<21:53,  5.93it/s]
textfooler:  22%|██▏       | 2218/10000 [05:11<20:40,  6.27it/s]
textfooler:  22%|██▏       | 2219/10000 [05:12<18:57,  6.84it/s]
textfooler:  22%|██▏       | 2220/10000 [05:12<22:07,  5.86it/s]
textfooler:  22%|██▏       | 2221/10000 [05:12<23:46,  5.45it/s]
textfooler:  22%|██▏       | 2224/10000 [05:12<16:10,  8.01it/s]
textfooler:  22%|██▏       | 2225/10000 [05:12<15:48,  8.20it/s]
textfooler:  22%|██▏       | 2227/10000 [05:13<15:41,  8.25it/s]
textfooler:  22%|██▏       | 2228/10000 [05:13<19:07,  6.77it/s]
textfooler:  22%|██▏       | 2230/10000 [05:13<16:45,  7.73it/s]
textfooler:  22%|██▏       | 2231/10000 [05:13<16:32,  7.82it/s]
textfooler:  22%|██▏       | 2232/10000 [05:14<25:02,  5.17it/s]
textfooler:  22%|██▏       | 2233/10000 [05:14<33:42,  3.84it/s]
textfooler:  22%|██▏       | 2236/10000 [05:14<19:33,  6.61it/s]
textfooler:  22%|██▏       | 2237/10000 [05:14<19:09,  6.75it/s]
textfooler:  22%|██▏       | 2238/10000 [05:15<30:10,  4.29it/s]
textfooler:  22%|██▏       | 2240/10000 [05:15<21:35,  5.99it/s]
textfooler:  22%|██▏       | 2242/10000 [05:15<19:27,  6.64it/s]
textfooler:  22%|██▏       | 2243/10000 [05:15<21:29,  6.01it/s]
textfooler:  22%|██▏       | 2245/10000 [05:16<17:54,  7.21it/s]
textfooler:  22%|██▏       | 2246/10000 [05:16<21:44,  5.95it/s]
textfooler:  22%|██▏       | 2247/10000 [05:16<24:03,  5.37it/s]
textfooler:  22%|██▏       | 2249/10000 [05:16<19:33,  6.60it/s]
textfooler:  22%|██▎       | 2250/10000 [05:17<21:46,  5.93it/s]
textfooler:  23%|██▎       | 2251/10000 [05:17<23:56,  5.39it/s]
textfooler:  23%|██▎       | 2253/10000 [05:17<17:29,  7.38it/s]
textfooler:  23%|██▎       | 2254/10000 [05:17<17:55,  7.21it/s]
textfooler:  23%|██▎       | 2256/10000 [05:18<23:04,  5.59it/s]
textfooler:  23%|██▎       | 2259/10000 [05:18<15:26,  8.35it/s]
textfooler:  23%|██▎       | 2261/10000 [05:18<18:20,  7.03it/s]
textfooler:  23%|██▎       | 2263/10000 [05:18<17:44,  7.27it/s]
textfooler:  23%|██▎       | 2265/10000 [05:18<14:40,  8.78it/s]
textfooler:  23%|██▎       | 2267/10000 [05:19<15:31,  8.30it/s]
textfooler:  23%|██▎       | 2269/10000 [05:19<15:16,  8.44it/s]
textfooler:  23%|██▎       | 2271/10000 [05:19<12:48, 10.06it/s]
textfooler:  23%|██▎       | 2273/10000 [05:19<13:33,  9.50it/s]
textfooler:  23%|██▎       | 2275/10000 [05:20<13:58,  9.22it/s]
textfooler:  23%|██▎       | 2277/10000 [05:20<13:14,  9.72it/s]
textfooler:  23%|██▎       | 2279/10000 [05:20<12:20, 10.42it/s]
textfooler:  23%|██▎       | 2281/10000 [05:20<12:12, 10.54it/s]
textfooler:  23%|██▎       | 2283/10000 [05:20<15:53,  8.09it/s]
textfooler:  23%|██▎       | 2285/10000 [05:21<13:48,  9.31it/s]
textfooler:  23%|██▎       | 2287/10000 [05:21<18:36,  6.91it/s]
textfooler:  23%|██▎       | 2288/10000 [05:21<20:29,  6.27it/s]
textfooler:  23%|██▎       | 2289/10000 [05:21<21:51,  5.88it/s]
textfooler:  23%|██▎       | 2291/10000 [05:22<23:39,  5.43it/s]
textfooler:  23%|██▎       | 2294/10000 [05:22<15:59,  8.03it/s]
textfooler:  23%|██▎       | 2296/10000 [05:22<19:04,  6.73it/s]
textfooler:  23%|██▎       | 2297/10000 [05:23<21:06,  6.08it/s]
textfooler:  23%|██▎       | 2298/10000 [05:23<22:13,  5.78it/s]
textfooler:  23%|██▎       | 2300/10000 [05:23<23:01,  5.57it/s]
textfooler:  23%|██▎       | 2302/10000 [05:23<17:37,  7.28it/s]
textfooler:  23%|██▎       | 2304/10000 [05:24<15:26,  8.30it/s]
textfooler:  23%|██▎       | 2306/10000 [05:24<21:05,  6.08it/s]
textfooler:  23%|██▎       | 2307/10000 [05:24<25:56,  4.94it/s]
textfooler:  23%|██▎       | 2308/10000 [05:25<24:10,  5.30it/s]
textfooler:  23%|██▎       | 2310/10000 [05:25<22:43,  5.64it/s]
textfooler:  23%|██▎       | 2312/10000 [05:25<25:14,  5.08it/s]
textfooler:  23%|██▎       | 2313/10000 [05:25<24:00,  5.34it/s]
textfooler:  23%|██▎       | 2316/10000 [05:26<15:48,  8.10it/s]
textfooler:  23%|██▎       | 2318/10000 [05:26<15:47,  8.11it/s]
textfooler:  23%|██▎       | 2320/10000 [05:26<16:16,  7.87it/s]
textfooler:  23%|██▎       | 2322/10000 [05:26<15:12,  8.42it/s]
textfooler:  23%|██▎       | 2323/10000 [05:26<15:18,  8.35it/s]
textfooler:  23%|██▎       | 2325/10000 [05:27<24:26,  5.23it/s]
textfooler:  23%|██▎       | 2326/10000 [05:27<26:49,  4.77it/s]
textfooler:  23%|██▎       | 2328/10000 [05:28<26:35,  4.81it/s]
textfooler:  23%|██▎       | 2329/10000 [05:28<24:52,  5.14it/s]
textfooler:  23%|██▎       | 2331/10000 [05:28<19:52,  6.43it/s]
textfooler:  23%|██▎       | 2333/10000 [05:28<15:54,  8.03it/s]
textfooler:  23%|██▎       | 2335/10000 [05:29<17:50,  7.16it/s]
textfooler:  23%|██▎       | 2336/10000 [05:29<17:06,  7.47it/s]
textfooler:  23%|██▎       | 2338/10000 [05:29<15:31,  8.22it/s]
textfooler:  23%|██▎       | 2339/10000 [05:29<22:38,  5.64it/s]
textfooler:  23%|██▎       | 2341/10000 [05:29<17:38,  7.23it/s]
textfooler:  23%|██▎       | 2342/10000 [05:30<19:02,  6.71it/s]
textfooler:  23%|██▎       | 2343/10000 [05:30<20:06,  6.34it/s]
textfooler:  23%|██▎       | 2345/10000 [05:30<15:38,  8.16it/s]
textfooler:  23%|██▎       | 2347/10000 [05:30<15:14,  8.37it/s]
textfooler:  23%|██▎       | 2349/10000 [05:30<15:40,  8.13it/s]
textfooler:  24%|██▎       | 2350/10000 [05:31<15:10,  8.40it/s]
textfooler:  24%|██▎       | 2351/10000 [05:31<15:31,  8.21it/s]
textfooler:  24%|██▎       | 2353/10000 [05:31<12:40, 10.06it/s]
textfooler:  24%|██▎       | 2355/10000 [05:31<12:16, 10.38it/s]
textfooler:  24%|██▎       | 2357/10000 [05:32<20:19,  6.27it/s]
textfooler:  24%|██▎       | 2359/10000 [05:32<16:44,  7.60it/s]
textfooler:  24%|██▎       | 2361/10000 [05:32<18:32,  6.87it/s]
textfooler:  24%|██▎       | 2364/10000 [05:32<15:29,  8.22it/s]
textfooler:  24%|██▎       | 2366/10000 [05:33<13:48,  9.21it/s]
textfooler:  24%|██▎       | 2368/10000 [05:33<17:09,  7.41it/s]
textfooler:  24%|██▎       | 2370/10000 [05:33<15:43,  8.09it/s]
textfooler:  24%|██▎       | 2371/10000 [05:33<18:48,  6.76it/s]
textfooler:  24%|██▎       | 2372/10000 [05:34<23:15,  5.47it/s]
textfooler:  24%|██▎       | 2373/10000 [05:34<21:04,  6.03it/s]
textfooler:  24%|██▎       | 2374/10000 [05:34<19:27,  6.53it/s]
textfooler:  24%|██▍       | 2376/10000 [05:34<14:32,  8.74it/s]
textfooler:  24%|██▍       | 2379/10000 [05:34<12:26, 10.21it/s]
textfooler:  24%|██▍       | 2381/10000 [05:34<12:52,  9.87it/s]
textfooler:  24%|██▍       | 2384/10000 [05:35<12:57,  9.79it/s]
textfooler:  24%|██▍       | 2386/10000 [05:35<16:47,  7.56it/s]
textfooler:  24%|██▍       | 2388/10000 [05:36<19:14,  6.59it/s]
textfooler:  24%|██▍       | 2389/10000 [05:36<18:30,  6.85it/s]
textfooler:  24%|██▍       | 2392/10000 [05:36<12:39, 10.01it/s]
textfooler:  24%|██▍       | 2394/10000 [05:36<12:46,  9.93it/s]
textfooler:  24%|██▍       | 2396/10000 [05:36<11:22, 11.14it/s]
textfooler:  24%|██▍       | 2398/10000 [05:36<13:14,  9.57it/s]
textfooler:  24%|██▍       | 2400/10000 [05:37<12:38, 10.02it/s]
textfooler:  24%|██▍       | 2402/10000 [05:37<12:55,  9.80it/s]
textfooler:  24%|██▍       | 2404/10000 [05:37<14:41,  8.62it/s]
textfooler:  24%|██▍       | 2406/10000 [05:37<13:05,  9.67it/s]
textfooler:  24%|██▍       | 2408/10000 [05:37<12:16, 10.30it/s]
textfooler:  24%|██▍       | 2410/10000 [05:38<19:23,  6.52it/s]
textfooler:  24%|██▍       | 2411/10000 [05:38<18:19,  6.90it/s]
textfooler:  24%|██▍       | 2412/10000 [05:38<17:40,  7.16it/s]
textfooler:  24%|██▍       | 2414/10000 [05:39<21:43,  5.82it/s]
textfooler:  24%|██▍       | 2415/10000 [05:39<20:33,  6.15it/s]
textfooler:  24%|██▍       | 2416/10000 [05:39<20:00,  6.32it/s]
textfooler:  24%|██▍       | 2418/10000 [05:39<17:21,  7.28it/s]
textfooler:  24%|██▍       | 2420/10000 [05:39<16:17,  7.76it/s]
textfooler:  24%|██▍       | 2422/10000 [05:40<16:15,  7.77it/s]
textfooler:  24%|██▍       | 2424/10000 [05:40<17:27,  7.23it/s]
textfooler:  24%|██▍       | 2425/10000 [05:40<18:04,  6.99it/s]
textfooler:  24%|██▍       | 2426/10000 [05:41<29:14,  4.32it/s]
textfooler:  24%|██▍       | 2427/10000 [05:41<31:12,  4.04it/s]
textfooler:  24%|██▍       | 2428/10000 [05:41<28:16,  4.46it/s]
textfooler:  24%|██▍       | 2430/10000 [05:41<20:05,  6.28it/s]
textfooler:  24%|██▍       | 2433/10000 [05:41<13:44,  9.17it/s]
textfooler:  24%|██▍       | 2436/10000 [05:42<10:05, 12.50it/s]
textfooler:  24%|██▍       | 2438/10000 [05:42<10:11, 12.36it/s]
textfooler:  24%|██▍       | 2440/10000 [05:42<13:24,  9.40it/s]
textfooler:  24%|██▍       | 2442/10000 [05:43<18:51,  6.68it/s]
textfooler:  24%|██▍       | 2443/10000 [05:43<18:29,  6.81it/s]
textfooler:  24%|██▍       | 2445/10000 [05:43<14:32,  8.66it/s]
textfooler:  24%|██▍       | 2447/10000 [05:43<14:24,  8.74it/s]
textfooler:  24%|██▍       | 2449/10000 [05:43<12:52,  9.78it/s]
textfooler:  25%|██▍       | 2451/10000 [05:43<11:55, 10.55it/s]
textfooler:  25%|██▍       | 2453/10000 [05:43<10:35, 11.87it/s]
textfooler:  25%|██▍       | 2455/10000 [05:44<17:52,  7.04it/s]
textfooler:  25%|██▍       | 2457/10000 [05:44<15:36,  8.05it/s]
textfooler:  25%|██▍       | 2459/10000 [05:44<13:58,  9.00it/s]
textfooler:  25%|██▍       | 2462/10000 [05:45<13:45,  9.13it/s]
textfooler:  25%|██▍       | 2464/10000 [05:45<14:02,  8.95it/s]
textfooler:  25%|██▍       | 2466/10000 [05:45<13:48,  9.09it/s]
textfooler:  25%|██▍       | 2468/10000 [05:46<16:53,  7.43it/s]
textfooler:  25%|██▍       | 2470/10000 [05:46<14:49,  8.47it/s]
textfooler:  25%|██▍       | 2472/10000 [05:46<16:40,  7.53it/s]
textfooler:  25%|██▍       | 2474/10000 [05:46<17:20,  7.23it/s]
textfooler:  25%|██▍       | 2475/10000 [05:46<16:47,  7.47it/s]
textfooler:  25%|██▍       | 2476/10000 [05:47<18:12,  6.89it/s]
textfooler:  25%|██▍       | 2478/10000 [05:47<14:11,  8.83it/s]
textfooler:  25%|██▍       | 2480/10000 [05:47<12:04, 10.38it/s]
textfooler:  25%|██▍       | 2482/10000 [05:47<11:55, 10.50it/s]
textfooler:  25%|██▍       | 2484/10000 [05:47<15:40,  7.99it/s]
textfooler:  25%|██▍       | 2485/10000 [05:48<15:28,  8.10it/s]
textfooler:  25%|██▍       | 2486/10000 [05:48<14:59,  8.35it/s]
textfooler:  25%|██▍       | 2487/10000 [05:48<15:15,  8.21it/s]
textfooler:  25%|██▍       | 2489/10000 [05:48<13:02,  9.60it/s]
textfooler:  25%|██▍       | 2491/10000 [05:48<18:04,  6.92it/s]
textfooler:  25%|██▍       | 2492/10000 [05:49<18:49,  6.65it/s]
textfooler:  25%|██▍       | 2494/10000 [05:49<15:04,  8.30it/s]
textfooler:  25%|██▍       | 2495/10000 [05:49<16:10,  7.73it/s]
textfooler:  25%|██▍       | 2496/10000 [05:49<15:34,  8.03it/s]
textfooler:  25%|██▍       | 2498/10000 [05:49<13:17,  9.40it/s]
textfooler:  25%|██▍       | 2499/10000 [05:49<15:38,  7.99it/s]
textfooler:  25%|██▌       | 2502/10000 [05:49<11:28, 10.89it/s]
textfooler:  25%|██▌       | 2504/10000 [05:50<10:54, 11.46it/s]
textfooler:  25%|██▌       | 2506/10000 [05:50<10:23, 12.01it/s]
textfooler:  25%|██▌       | 2508/10000 [05:50<10:00, 12.47it/s]
textfooler:  25%|██▌       | 2510/10000 [05:50<13:40,  9.13it/s]
textfooler:  25%|██▌       | 2512/10000 [05:51<14:14,  8.76it/s]
textfooler:  25%|██▌       | 2513/10000 [05:51<18:05,  6.90it/s]
textfooler:  25%|██▌       | 2514/10000 [05:51<18:15,  6.83it/s]
textfooler:  25%|██▌       | 2515/10000 [05:51<20:04,  6.22it/s]
textfooler:  25%|██▌       | 2516/10000 [05:51<19:09,  6.51it/s]
textfooler:  25%|██▌       | 2517/10000 [05:51<20:37,  6.05it/s]
textfooler:  25%|██▌       | 2518/10000 [05:52<21:50,  5.71it/s]
textfooler:  25%|██▌       | 2519/10000 [05:52<24:25,  5.10it/s]
textfooler:  25%|██▌       | 2520/10000 [05:52<26:37,  4.68it/s]
textfooler:  25%|██▌       | 2521/10000 [05:52<23:29,  5.31it/s]
textfooler:  25%|██▌       | 2523/10000 [05:52<17:14,  7.23it/s]
textfooler:  25%|██▌       | 2524/10000 [05:53<16:42,  7.45it/s]
textfooler:  25%|██▌       | 2525/10000 [05:53<25:13,  4.94it/s]
textfooler:  25%|██▌       | 2526/10000 [05:53<29:07,  4.28it/s]
textfooler:  25%|██▌       | 2528/10000 [05:54<23:43,  5.25it/s]
textfooler:  25%|██▌       | 2530/10000 [05:54<20:00,  6.22it/s]
textfooler:  25%|██▌       | 2531/10000 [05:54<18:53,  6.59it/s]
textfooler:  25%|██▌       | 2532/10000 [05:54<19:13,  6.47it/s]
textfooler:  25%|██▌       | 2533/10000 [05:54<19:16,  6.46it/s]
textfooler:  25%|██▌       | 2535/10000 [05:54<15:19,  8.12it/s]
textfooler:  25%|██▌       | 2536/10000 [05:55<16:27,  7.56it/s]
textfooler:  25%|██▌       | 2538/10000 [05:55<12:50,  9.68it/s]
textfooler:  25%|██▌       | 2540/10000 [05:55<11:49, 10.52it/s]
textfooler:  25%|██▌       | 2542/10000 [05:55<11:39, 10.67it/s]
textfooler:  25%|██▌       | 2544/10000 [05:55<12:52,  9.65it/s]
textfooler:  25%|██▌       | 2546/10000 [05:55<11:43, 10.59it/s]
textfooler:  25%|██▌       | 2548/10000 [05:56<21:39,  5.73it/s]
textfooler:  25%|██▌       | 2549/10000 [05:56<23:04,  5.38it/s]
textfooler:  26%|██▌       | 2551/10000 [05:56<17:26,  7.12it/s]
textfooler:  26%|██▌       | 2553/10000 [05:57<15:38,  7.94it/s]
textfooler:  26%|██▌       | 2555/10000 [05:57<16:57,  7.32it/s]
textfooler:  26%|██▌       | 2556/10000 [05:57<18:56,  6.55it/s]
textfooler:  26%|██▌       | 2557/10000 [05:57<17:45,  6.99it/s]
textfooler:  26%|██▌       | 2559/10000 [05:58<15:45,  7.87it/s]
textfooler:  26%|██▌       | 2560/10000 [05:58<15:42,  7.89it/s]
textfooler:  26%|██▌       | 2562/10000 [05:58<12:38,  9.81it/s]
textfooler:  26%|██▌       | 2564/10000 [05:58<12:05, 10.24it/s]
textfooler:  26%|██▌       | 2566/10000 [05:58<10:49, 11.45it/s]
textfooler:  26%|██▌       | 2568/10000 [05:58<14:44,  8.40it/s]
textfooler:  26%|██▌       | 2570/10000 [05:59<12:34,  9.85it/s]
textfooler:  26%|██▌       | 2572/10000 [05:59<14:19,  8.65it/s]
textfooler:  26%|██▌       | 2574/10000 [05:59<14:06,  8.77it/s]
textfooler:  26%|██▌       | 2576/10000 [05:59<12:55,  9.57it/s]
textfooler:  26%|██▌       | 2578/10000 [05:59<12:17, 10.06it/s]
textfooler:  26%|██▌       | 2580/10000 [06:00<12:00, 10.30it/s]
textfooler:  26%|██▌       | 2582/10000 [06:00<12:15, 10.09it/s]
textfooler:  26%|██▌       | 2584/10000 [06:00<14:02,  8.80it/s]
textfooler:  26%|██▌       | 2585/10000 [06:00<15:03,  8.21it/s]
textfooler:  26%|██▌       | 2586/10000 [06:00<16:25,  7.53it/s]
textfooler:  26%|██▌       | 2588/10000 [06:01<13:31,  9.13it/s]
textfooler:  26%|██▌       | 2589/10000 [06:01<13:27,  9.17it/s]
textfooler:  26%|██▌       | 2590/10000 [06:01<13:38,  9.05it/s]
textfooler:  26%|██▌       | 2591/10000 [06:01<19:19,  6.39it/s]
textfooler:  26%|██▌       | 2592/10000 [06:01<17:53,  6.90it/s]
textfooler:  26%|██▌       | 2594/10000 [06:01<16:32,  7.46it/s]
textfooler:  26%|██▌       | 2595/10000 [06:02<16:34,  7.45it/s]
textfooler:  26%|██▌       | 2596/10000 [06:02<18:48,  6.56it/s]
textfooler:  26%|██▌       | 2597/10000 [06:02<17:30,  7.05it/s]
textfooler:  26%|██▌       | 2598/10000 [06:02<22:02,  5.60it/s]
textfooler:  26%|██▌       | 2600/10000 [06:02<15:36,  7.90it/s]
textfooler:  26%|██▌       | 2602/10000 [06:02<13:57,  8.83it/s]
textfooler:  26%|██▌       | 2603/10000 [06:03<16:05,  7.66it/s]
textfooler:  26%|██▌       | 2604/10000 [06:03<17:47,  6.93it/s]
textfooler:  26%|██▌       | 2605/10000 [06:03<16:35,  7.43it/s]
textfooler:  26%|██▌       | 2608/10000 [06:03<11:52, 10.38it/s]
textfooler:  26%|██▌       | 2610/10000 [06:03<10:45, 11.45it/s]
textfooler:  26%|██▌       | 2612/10000 [06:04<12:34,  9.79it/s]
textfooler:  26%|██▌       | 2614/10000 [06:04<12:32,  9.81it/s]
textfooler:  26%|██▌       | 2616/10000 [06:04<16:25,  7.49it/s]
textfooler:  26%|██▌       | 2618/10000 [06:04<15:40,  7.85it/s]
textfooler:  26%|██▌       | 2619/10000 [06:05<16:00,  7.68it/s]
textfooler:  26%|██▌       | 2621/10000 [06:05<16:16,  7.55it/s]
