loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  22%|██▏       | 2134/9769 [13:09<57:22,  2.22it/s]  
textfooler:  22%|██▏       | 2135/9769 [13:09<47:00,  2.71it/s]
textfooler:  22%|██▏       | 2136/9769 [13:10<40:13,  3.16it/s]
textfooler:  22%|██▏       | 2137/9769 [13:10<34:11,  3.72it/s]
textfooler:  22%|██▏       | 2138/9769 [13:10<41:43,  3.05it/s]
textfooler:  22%|██▏       | 2140/9769 [13:11<46:10,  2.75it/s]
textfooler:  22%|██▏       | 2141/9769 [13:12<59:03,  2.15it/s]
textfooler:  22%|██▏       | 2142/9769 [13:12<47:02,  2.70it/s]
textfooler:  22%|██▏       | 2143/9769 [13:12<40:33,  3.13it/s]
textfooler:  22%|██▏       | 2144/9769 [13:13<1:13:25,  1.73it/s]
textfooler:  22%|██▏       | 2146/9769 [13:13<44:42,  2.84it/s]  
textfooler:  22%|██▏       | 2149/9769 [13:15<44:54,  2.83it/s]
textfooler:  22%|██▏       | 2152/9769 [13:15<34:42,  3.66it/s]
textfooler:  22%|██▏       | 2153/9769 [13:16<39:02,  3.25it/s]
textfooler:  22%|██▏       | 2154/9769 [13:16<34:16,  3.70it/s]
textfooler:  22%|██▏       | 2156/9769 [13:16<24:46,  5.12it/s]
textfooler:  22%|██▏       | 2158/9769 [13:16<25:13,  5.03it/s]
textfooler:  22%|██▏       | 2159/9769 [13:16<26:15,  4.83it/s]
textfooler:  22%|██▏       | 2160/9769 [13:17<28:25,  4.46it/s]
textfooler:  22%|██▏       | 2161/9769 [13:19<1:19:44,  1.59it/s]
textfooler:  22%|██▏       | 2164/9769 [13:19<45:51,  2.76it/s]  
textfooler:  22%|██▏       | 2165/9769 [13:19<42:25,  2.99it/s]
textfooler:  22%|██▏       | 2166/9769 [13:19<39:34,  3.20it/s]
textfooler:  22%|██▏       | 2167/9769 [13:20<39:56,  3.17it/s]
textfooler:  22%|██▏       | 2168/9769 [13:22<1:51:02,  1.14it/s]
textfooler:  22%|██▏       | 2169/9769 [13:23<1:33:49,  1.35it/s]
textfooler:  22%|██▏       | 2170/9769 [13:29<4:36:53,  2.19s/it]
textfooler:  22%|██▏       | 2173/9769 [13:29<2:11:20,  1.04s/it]
textfooler:  22%|██▏       | 2175/9769 [13:29<1:32:48,  1.36it/s]
textfooler:  22%|██▏       | 2176/9769 [13:29<1:18:24,  1.61it/s]
textfooler:  22%|██▏       | 2177/9769 [13:29<1:05:24,  1.93it/s]
textfooler:  22%|██▏       | 2178/9769 [13:30<56:53,  2.22it/s]  
textfooler:  22%|██▏       | 2179/9769 [13:30<49:55,  2.53it/s]
textfooler:  22%|██▏       | 2180/9769 [13:30<44:22,  2.85it/s]
textfooler:  22%|██▏       | 2181/9769 [13:31<1:00:22,  2.09it/s]
textfooler:  22%|██▏       | 2182/9769 [13:31<50:01,  2.53it/s]  
textfooler:  22%|██▏       | 2183/9769 [13:36<3:20:15,  1.58s/it]
textfooler:  22%|██▏       | 2184/9769 [13:36<2:39:53,  1.26s/it]
textfooler:  22%|██▏       | 2185/9769 [13:36<2:04:10,  1.02it/s]
textfooler:  22%|██▏       | 2188/9769 [13:37<1:07:29,  1.87it/s]
textfooler:  22%|██▏       | 2189/9769 [13:37<1:01:09,  2.07it/s]
textfooler:  22%|██▏       | 2190/9769 [13:38<1:14:33,  1.69it/s]
textfooler:  22%|██▏       | 2193/9769 [13:38<41:58,  3.01it/s]  
textfooler:  22%|██▏       | 2194/9769 [13:39<38:38,  3.27it/s]
textfooler:  22%|██▏       | 2197/9769 [13:39<26:45,  4.72it/s]
textfooler:  22%|██▏       | 2198/9769 [13:39<30:29,  4.14it/s]
textfooler:  23%|██▎       | 2199/9769 [13:40<36:51,  3.42it/s]
textfooler:  23%|██▎       | 2202/9769 [13:40<26:10,  4.82it/s]
textfooler:  23%|██▎       | 2203/9769 [13:40<24:00,  5.25it/s]
textfooler:  23%|██▎       | 2204/9769 [13:40<25:51,  4.88it/s]
textfooler:  23%|██▎       | 2205/9769 [13:41<23:45,  5.30it/s]
textfooler:  23%|██▎       | 2206/9769 [13:41<24:14,  5.20it/s]
textfooler:  23%|██▎       | 2207/9769 [13:41<25:35,  4.92it/s]
textfooler:  23%|██▎       | 2208/9769 [13:41<30:41,  4.11it/s]
textfooler:  23%|██▎       | 2211/9769 [13:42<18:19,  6.87it/s]
textfooler:  23%|██▎       | 2212/9769 [13:42<22:56,  5.49it/s]
textfooler:  23%|██▎       | 2213/9769 [13:42<22:42,  5.54it/s]
textfooler:  23%|██▎       | 2217/9769 [13:42<18:03,  6.97it/s]
textfooler:  23%|██▎       | 2218/9769 [13:43<20:31,  6.13it/s]
textfooler:  23%|██▎       | 2219/9769 [13:43<20:28,  6.15it/s]
textfooler:  23%|██▎       | 2222/9769 [13:43<14:11,  8.86it/s]
textfooler:  23%|██▎       | 2223/9769 [13:43<17:40,  7.11it/s]
textfooler:  23%|██▎       | 2226/9769 [13:44<13:16,  9.46it/s]
textfooler:  23%|██▎       | 2229/9769 [13:44<10:02, 12.52it/s]
textfooler:  23%|██▎       | 2231/9769 [13:44<12:54,  9.73it/s]
textfooler:  23%|██▎       | 2233/9769 [13:44<16:29,  7.62it/s]
textfooler:  23%|██▎       | 2236/9769 [13:45<17:49,  7.04it/s]
textfooler:  23%|██▎       | 2238/9769 [13:45<16:50,  7.45it/s]
textfooler:  23%|██▎       | 2240/9769 [13:46<27:25,  4.58it/s]
textfooler:  23%|██▎       | 2241/9769 [13:46<31:04,  4.04it/s]
textfooler:  23%|██▎       | 2242/9769 [13:47<35:41,  3.51it/s]
textfooler:  23%|██▎       | 2243/9769 [13:47<37:54,  3.31it/s]
textfooler:  23%|██▎       | 2244/9769 [13:48<44:31,  2.82it/s]
textfooler:  23%|██▎       | 2245/9769 [13:48<39:07,  3.21it/s]
textfooler:  23%|██▎       | 2247/9769 [13:49<41:26,  3.02it/s]
textfooler:  23%|██▎       | 2248/9769 [13:49<48:08,  2.60it/s]
textfooler:  23%|██▎       | 2249/9769 [13:50<57:53,  2.17it/s]
textfooler:  23%|██▎       | 2250/9769 [13:56<3:55:21,  1.88s/it]
textfooler:  23%|██▎       | 2251/9769 [13:56<3:10:00,  1.52s/it]
textfooler:  23%|██▎       | 2253/9769 [13:56<1:51:04,  1.13it/s]
textfooler:  23%|██▎       | 2254/9769 [13:57<1:33:23,  1.34it/s]
textfooler:  23%|██▎       | 2255/9769 [13:57<1:24:43,  1.48it/s]
textfooler:  23%|██▎       | 2256/9769 [13:57<1:06:12,  1.89it/s]
textfooler:  23%|██▎       | 2258/9769 [13:58<42:00,  2.98it/s]  
textfooler:  23%|██▎       | 2259/9769 [13:58<41:47,  3.00it/s]
textfooler:  23%|██▎       | 2260/9769 [13:58<36:04,  3.47it/s]
textfooler:  23%|██▎       | 2261/9769 [13:58<31:32,  3.97it/s]
textfooler:  23%|██▎       | 2262/9769 [13:58<32:16,  3.88it/s]
textfooler:  23%|██▎       | 2263/9769 [13:59<47:26,  2.64it/s]
textfooler:  23%|██▎       | 2265/9769 [13:59<30:40,  4.08it/s]
textfooler:  23%|██▎       | 2267/9769 [14:00<25:40,  4.87it/s]
textfooler:  23%|██▎       | 2268/9769 [14:00<26:55,  4.64it/s]
textfooler:  23%|██▎       | 2271/9769 [14:00<18:56,  6.60it/s]
textfooler:  23%|██▎       | 2272/9769 [14:00<20:41,  6.04it/s]
textfooler:  23%|██▎       | 2273/9769 [14:00<20:27,  6.10it/s]
textfooler:  23%|██▎       | 2275/9769 [14:01<26:03,  4.79it/s]
textfooler:  23%|██▎       | 2276/9769 [14:03<1:16:24,  1.63it/s]
textfooler:  23%|██▎       | 2277/9769 [14:03<1:02:21,  2.00it/s]
textfooler:  23%|██▎       | 2278/9769 [14:03<52:13,  2.39it/s]  
textfooler:  23%|██▎       | 2279/9769 [14:04<47:51,  2.61it/s]
textfooler:  23%|██▎       | 2282/9769 [14:04<25:40,  4.86it/s]
textfooler:  23%|██▎       | 2283/9769 [14:04<27:36,  4.52it/s]
textfooler:  23%|██▎       | 2284/9769 [14:04<28:42,  4.35it/s]
textfooler:  23%|██▎       | 2285/9769 [14:05<30:50,  4.04it/s]
textfooler:  23%|██▎       | 2286/9769 [14:05<42:17,  2.95it/s]
textfooler:  23%|██▎       | 2289/9769 [14:05<23:12,  5.37it/s]
textfooler:  23%|██▎       | 2292/9769 [14:07<32:48,  3.80it/s]
textfooler:  23%|██▎       | 2293/9769 [14:07<32:42,  3.81it/s]
textfooler:  23%|██▎       | 2294/9769 [14:07<37:48,  3.30it/s]
textfooler:  23%|██▎       | 2295/9769 [14:07<35:23,  3.52it/s]
textfooler:  24%|██▎       | 2297/9769 [14:08<26:26,  4.71it/s]
textfooler:  24%|██▎       | 2298/9769 [14:09<45:30,  2.74it/s]
textfooler:  24%|██▎       | 2300/9769 [14:10<1:00:10,  2.07it/s]
textfooler:  24%|██▎       | 2301/9769 [14:10<1:00:28,  2.06it/s]
textfooler:  24%|██▎       | 2303/9769 [14:11<40:47,  3.05it/s]  
textfooler:  24%|██▎       | 2304/9769 [14:16<2:47:28,  1.35s/it]
textfooler:  24%|██▎       | 2305/9769 [14:16<2:27:22,  1.18s/it]
textfooler:  24%|██▎       | 2306/9769 [14:17<1:55:19,  1.08it/s]
textfooler:  24%|██▎       | 2307/9769 [14:17<1:33:37,  1.33it/s]
textfooler:  24%|██▎       | 2308/9769 [14:17<1:15:29,  1.65it/s]
textfooler:  24%|██▎       | 2310/9769 [14:17<45:32,  2.73it/s]  
textfooler:  24%|██▎       | 2312/9769 [14:18<39:01,  3.19it/s]
textfooler:  24%|██▎       | 2313/9769 [14:18<49:49,  2.49it/s]
textfooler:  24%|██▎       | 2314/9769 [14:18<43:20,  2.87it/s]
textfooler:  24%|██▎       | 2315/9769 [14:19<37:39,  3.30it/s]
textfooler:  24%|██▎       | 2318/9769 [14:19<33:59,  3.65it/s]
textfooler:  24%|██▎       | 2319/9769 [14:20<50:36,  2.45it/s]
textfooler:  24%|██▍       | 2321/9769 [14:22<1:03:34,  1.95it/s]
textfooler:  24%|██▍       | 2323/9769 [14:32<4:25:43,  2.14s/it]
textfooler:  24%|██▍       | 2324/9769 [14:32<3:37:47,  1.76s/it]
textfooler:  24%|██▍       | 2325/9769 [14:33<2:53:01,  1.39s/it]
textfooler:  24%|██▍       | 2327/9769 [14:33<1:51:24,  1.11it/s]
textfooler:  24%|██▍       | 2328/9769 [14:35<2:22:47,  1.15s/it]
textfooler:  24%|██▍       | 2329/9769 [14:35<2:01:28,  1.02it/s]
textfooler:  24%|██▍       | 2331/9769 [14:36<1:28:55,  1.39it/s]
textfooler:  24%|██▍       | 2332/9769 [14:36<1:14:48,  1.66it/s]
textfooler:  24%|██▍       | 2333/9769 [14:37<1:12:09,  1.72it/s]
textfooler:  24%|██▍       | 2336/9769 [14:37<41:31,  2.98it/s]  
textfooler:  24%|██▍       | 2337/9769 [14:37<39:53,  3.11it/s]
textfooler:  24%|██▍       | 2338/9769 [14:37<38:39,  3.20it/s]
textfooler:  24%|██▍       | 2340/9769 [14:38<26:48,  4.62it/s]
textfooler:  24%|██▍       | 2342/9769 [14:38<27:33,  4.49it/s]
textfooler:  24%|██▍       | 2343/9769 [14:38<27:05,  4.57it/s]
textfooler:  24%|██▍       | 2346/9769 [14:38<16:39,  7.43it/s]
textfooler:  24%|██▍       | 2348/9769 [14:40<33:05,  3.74it/s]
textfooler:  24%|██▍       | 2349/9769 [14:40<34:19,  3.60it/s]
textfooler:  24%|██▍       | 2350/9769 [14:40<33:58,  3.64it/s]
textfooler:  24%|██▍       | 2352/9769 [14:41<30:31,  4.05it/s]
textfooler:  24%|██▍       | 2353/9769 [14:41<35:41,  3.46it/s]
textfooler:  24%|██▍       | 2358/9769 [14:41<18:37,  6.63it/s]
textfooler:  24%|██▍       | 2360/9769 [14:42<20:22,  6.06it/s]
textfooler:  24%|██▍       | 2362/9769 [14:42<19:18,  6.39it/s]
textfooler:  24%|██▍       | 2363/9769 [14:42<19:37,  6.29it/s]
textfooler:  24%|██▍       | 2364/9769 [14:43<34:09,  3.61it/s]
textfooler:  24%|██▍       | 2365/9769 [14:43<39:09,  3.15it/s]
textfooler:  24%|██▍       | 2366/9769 [14:44<34:33,  3.57it/s]
textfooler:  24%|██▍       | 2368/9769 [14:44<26:21,  4.68it/s]
textfooler:  24%|██▍       | 2369/9769 [14:44<30:49,  4.00it/s]
textfooler:  24%|██▍       | 2371/9769 [14:44<23:01,  5.36it/s]
textfooler:  24%|██▍       | 2373/9769 [14:45<22:36,  5.45it/s]
textfooler:  24%|██▍       | 2375/9769 [14:45<17:25,  7.07it/s]
textfooler:  24%|██▍       | 2376/9769 [14:45<19:21,  6.36it/s]
textfooler:  24%|██▍       | 2378/9769 [14:45<20:19,  6.06it/s]
textfooler:  24%|██▍       | 2379/9769 [14:46<22:29,  5.48it/s]
textfooler:  24%|██▍       | 2380/9769 [14:47<47:06,  2.61it/s]
textfooler:  24%|██▍       | 2382/9769 [14:47<34:34,  3.56it/s]
textfooler:  24%|██▍       | 2384/9769 [14:48<44:53,  2.74it/s]
textfooler:  24%|██▍       | 2386/9769 [14:48<35:53,  3.43it/s]
textfooler:  24%|██▍       | 2387/9769 [14:48<34:33,  3.56it/s]
textfooler:  24%|██▍       | 2388/9769 [14:49<37:08,  3.31it/s]
textfooler:  24%|██▍       | 2389/9769 [14:49<31:33,  3.90it/s]
textfooler:  24%|██▍       | 2390/9769 [14:49<28:29,  4.32it/s]
textfooler:  24%|██▍       | 2391/9769 [14:50<34:35,  3.56it/s]
textfooler:  24%|██▍       | 2392/9769 [14:50<28:55,  4.25it/s]
textfooler:  24%|██▍       | 2393/9769 [14:50<29:03,  4.23it/s]
textfooler:  25%|██▍       | 2394/9769 [14:50<31:04,  3.96it/s]
textfooler:  25%|██▍       | 2397/9769 [14:50<20:39,  5.95it/s]
textfooler:  25%|██▍       | 2398/9769 [14:51<20:25,  6.02it/s]
textfooler:  25%|██▍       | 2400/9769 [14:51<17:42,  6.94it/s]
textfooler:  25%|██▍       | 2401/9769 [14:51<23:41,  5.18it/s]
textfooler:  25%|██▍       | 2402/9769 [14:52<27:09,  4.52it/s]
textfooler:  25%|██▍       | 2403/9769 [14:52<26:35,  4.62it/s]
textfooler:  25%|██▍       | 2404/9769 [14:52<22:56,  5.35it/s]
textfooler:  25%|██▍       | 2406/9769 [14:52<19:04,  6.43it/s]
textfooler:  25%|██▍       | 2407/9769 [14:52<22:17,  5.50it/s]
textfooler:  25%|██▍       | 2408/9769 [14:53<25:24,  4.83it/s]
textfooler:  25%|██▍       | 2411/9769 [14:53<18:32,  6.61it/s]
textfooler:  25%|██▍       | 2412/9769 [14:53<23:03,  5.32it/s]
textfooler:  25%|██▍       | 2413/9769 [14:54<42:27,  2.89it/s]
textfooler:  25%|██▍       | 2415/9769 [14:55<35:30,  3.45it/s]
textfooler:  25%|██▍       | 2416/9769 [14:55<34:56,  3.51it/s]
textfooler:  25%|██▍       | 2418/9769 [14:55<32:32,  3.77it/s]
textfooler:  25%|██▍       | 2419/9769 [14:56<37:51,  3.24it/s]
textfooler:  25%|██▍       | 2420/9769 [14:56<32:29,  3.77it/s]
textfooler:  25%|██▍       | 2421/9769 [14:57<46:16,  2.65it/s]
textfooler:  25%|██▍       | 2422/9769 [14:57<41:15,  2.97it/s]
textfooler:  25%|██▍       | 2423/9769 [14:57<36:13,  3.38it/s]
textfooler:  25%|██▍       | 2424/9769 [14:59<1:45:50,  1.16it/s]
textfooler:  25%|██▍       | 2425/9769 [15:00<1:43:33,  1.18it/s]
textfooler:  25%|██▍       | 2427/9769 [15:00<1:02:14,  1.97it/s]
textfooler:  25%|██▍       | 2428/9769 [15:02<1:38:54,  1.24it/s]
textfooler:  25%|██▍       | 2430/9769 [15:02<1:08:01,  1.80it/s]
textfooler:  25%|██▍       | 2431/9769 [15:03<57:36,  2.12it/s]  
textfooler:  25%|██▍       | 2432/9769 [15:03<47:19,  2.58it/s]
textfooler:  25%|██▍       | 2434/9769 [15:03<32:25,  3.77it/s]
textfooler:  25%|██▍       | 2435/9769 [15:17<6:44:25,  3.31s/it]
textfooler:  25%|██▍       | 2436/9769 [15:17<5:15:46,  2.58s/it]
textfooler:  25%|██▍       | 2437/9769 [15:17<4:00:51,  1.97s/it]
textfooler:  25%|██▍       | 2439/9769 [15:18<2:46:03,  1.36s/it]
textfooler:  25%|██▍       | 2441/9769 [15:18<1:47:31,  1.14it/s]
textfooler:  25%|██▌       | 2443/9769 [15:19<1:15:15,  1.62it/s]
textfooler:  25%|██▌       | 2444/9769 [15:19<1:03:46,  1.91it/s]
textfooler:  25%|██▌       | 2445/9769 [15:19<1:06:54,  1.82it/s]
textfooler:  25%|██▌       | 2446/9769 [15:21<1:39:40,  1.22it/s]
textfooler:  25%|██▌       | 2448/9769 [15:21<1:02:54,  1.94it/s]
textfooler:  25%|██▌       | 2449/9769 [15:21<53:52,  2.26it/s]  
textfooler:  25%|██▌       | 2453/9769 [15:22<25:25,  4.80it/s]
textfooler:  25%|██▌       | 2455/9769 [15:22<32:02,  3.80it/s]
textfooler:  25%|██▌       | 2457/9769 [15:23<26:08,  4.66it/s]
textfooler:  25%|██▌       | 2459/9769 [15:26<1:11:19,  1.71it/s]
textfooler:  25%|██▌       | 2461/9769 [15:26<52:38,  2.31it/s]  
textfooler:  25%|██▌       | 2463/9769 [15:26<41:47,  2.91it/s]
textfooler:  25%|██▌       | 2465/9769 [15:27<49:31,  2.46it/s]
textfooler:  25%|██▌       | 2466/9769 [15:27<44:19,  2.75it/s]
textfooler:  25%|██▌       | 2467/9769 [15:28<45:04,  2.70it/s]
textfooler:  25%|██▌       | 2469/9769 [15:28<40:30,  3.00it/s]
textfooler:  25%|██▌       | 2471/9769 [15:29<38:16,  3.18it/s]
textfooler:  25%|██▌       | 2472/9769 [15:29<34:07,  3.56it/s]
textfooler:  25%|██▌       | 2473/9769 [15:29<31:07,  3.91it/s]
textfooler:  25%|██▌       | 2475/9769 [15:29<25:26,  4.78it/s]
textfooler:  25%|██▌       | 2476/9769 [15:30<33:14,  3.66it/s]
textfooler:  25%|██▌       | 2478/9769 [15:30<27:17,  4.45it/s]
textfooler:  25%|██▌       | 2479/9769 [15:30<27:56,  4.35it/s]
textfooler:  25%|██▌       | 2480/9769 [15:31<27:03,  4.49it/s]
textfooler:  25%|██▌       | 2481/9769 [15:31<24:47,  4.90it/s]
textfooler:  25%|██▌       | 2482/9769 [15:31<23:21,  5.20it/s]
textfooler:  25%|██▌       | 2483/9769 [15:31<20:23,  5.96it/s]
textfooler:  25%|██▌       | 2484/9769 [15:31<31:01,  3.91it/s]
textfooler:  25%|██▌       | 2485/9769 [15:32<38:22,  3.16it/s]
textfooler:  25%|██▌       | 2487/9769 [15:32<28:58,  4.19it/s]
textfooler:  25%|██▌       | 2488/9769 [15:33<33:31,  3.62it/s]
textfooler:  25%|██▌       | 2491/9769 [15:33<27:38,  4.39it/s]
textfooler:  26%|██▌       | 2494/9769 [15:34<32:13,  3.76it/s]
textfooler:  26%|██▌       | 2495/9769 [15:34<33:29,  3.62it/s]
textfooler:  26%|██▌       | 2499/9769 [15:35<19:07,  6.34it/s]
textfooler:  26%|██▌       | 2501/9769 [15:35<27:57,  4.33it/s]
textfooler:  26%|██▌       | 2503/9769 [15:36<31:21,  3.86it/s]
textfooler:  26%|██▌       | 2504/9769 [15:36<31:47,  3.81it/s]
textfooler:  26%|██▌       | 2506/9769 [15:37<25:12,  4.80it/s]
textfooler:  26%|██▌       | 2507/9769 [15:40<1:46:28,  1.14it/s]
textfooler:  26%|██▌       | 2511/9769 [15:41<55:38,  2.17it/s]  
textfooler:  26%|██▌       | 2512/9769 [15:41<50:21,  2.40it/s]
textfooler:  26%|██▌       | 2513/9769 [15:41<45:50,  2.64it/s]
textfooler:  26%|██▌       | 2514/9769 [15:41<40:02,  3.02it/s]
textfooler:  26%|██▌       | 2515/9769 [15:41<36:21,  3.33it/s]
textfooler:  26%|██▌       | 2517/9769 [15:42<27:43,  4.36it/s]
textfooler:  26%|██▌       | 2518/9769 [15:42<26:12,  4.61it/s]
textfooler:  26%|██▌       | 2519/9769 [15:43<1:08:43,  1.76it/s]
textfooler:  26%|██▌       | 2520/9769 [15:44<1:08:08,  1.77it/s]
textfooler:  26%|██▌       | 2522/9769 [15:44<42:44,  2.83it/s]  
textfooler:  26%|██▌       | 2524/9769 [15:44<30:04,  4.01it/s]
textfooler:  26%|██▌       | 2526/9769 [15:45<31:14,  3.86it/s]
textfooler:  26%|██▌       | 2528/9769 [15:45<27:17,  4.42it/s]
textfooler:  26%|██▌       | 2529/9769 [15:45<25:24,  4.75it/s]
textfooler:  26%|██▌       | 2531/9769 [15:46<24:21,  4.95it/s]
textfooler:  26%|██▌       | 2532/9769 [15:46<33:30,  3.60it/s]
textfooler:  26%|██▌       | 2534/9769 [15:46<24:27,  4.93it/s]
textfooler:  26%|██▌       | 2535/9769 [15:47<36:16,  3.32it/s]
textfooler:  26%|██▌       | 2537/9769 [15:47<28:06,  4.29it/s]
textfooler:  26%|██▌       | 2538/9769 [15:47<25:09,  4.79it/s]
textfooler:  26%|██▌       | 2539/9769 [15:48<40:28,  2.98it/s]
textfooler:  26%|██▌       | 2540/9769 [15:49<39:47,  3.03it/s]
textfooler:  26%|██▌       | 2541/9769 [15:49<37:03,  3.25it/s]
textfooler:  26%|██▌       | 2542/9769 [15:49<33:24,  3.61it/s]
textfooler:  26%|██▌       | 2546/9769 [15:49<16:10,  7.44it/s]
textfooler:  26%|██▌       | 2548/9769 [15:50<33:14,  3.62it/s]
textfooler:  26%|██▌       | 2549/9769 [15:51<36:19,  3.31it/s]
textfooler:  26%|██▌       | 2553/9769 [15:51<19:45,  6.08it/s]
textfooler:  26%|██▌       | 2555/9769 [15:51<23:40,  5.08it/s]
textfooler:  26%|██▌       | 2557/9769 [15:52<31:04,  3.87it/s]
textfooler:  26%|██▌       | 2559/9769 [15:52<24:48,  4.84it/s]
textfooler:  26%|██▌       | 2562/9769 [15:53<18:59,  6.33it/s]
textfooler:  26%|██▌       | 2564/9769 [15:53<17:25,  6.89it/s]
textfooler:  26%|██▋       | 2568/9769 [15:53<15:20,  7.83it/s]
textfooler:  26%|██▋       | 2570/9769 [15:54<22:09,  5.42it/s]
textfooler:  26%|██▋       | 2572/9769 [15:55<29:19,  4.09it/s]
textfooler:  26%|██▋       | 2576/9769 [15:56<28:36,  4.19it/s]
textfooler:  26%|██▋       | 2577/9769 [15:56<28:22,  4.22it/s]
textfooler:  26%|██▋       | 2580/9769 [15:56<20:12,  5.93it/s]
textfooler:  26%|██▋       | 2582/9769 [15:57<20:25,  5.86it/s]
textfooler:  26%|██▋       | 2584/9769 [15:57<18:50,  6.36it/s]
textfooler:  26%|██▋       | 2585/9769 [15:57<18:58,  6.31it/s]
textfooler:  26%|██▋       | 2586/9769 [15:59<1:03:02,  1.90it/s]
textfooler:  26%|██▋       | 2587/9769 [16:01<1:44:59,  1.14it/s]
