loading dataset reviews from /home/mudryi/phd_projects/xml-roberta-finetune-reviews/cross_domain_uk_reviews/test_reviews.csv
will attack 9769 examples
building attack: textfooler
loading synonym dict from /home/mudryi/phd_projects/synonym_attack/synonyms_dictionaries/synonimy_info_clean.json
Processing synonym dict:   0%|          | 0/15157 [00:00<?, ?it/s]
textfooler:  17%|█▋        | 1640/9769 [11:34<1:09:48,  1.94it/s]
textfooler:  17%|█▋        | 1642/9769 [11:35<1:00:28,  2.24it/s]
textfooler:  17%|█▋        | 1645/9769 [11:37<1:29:10,  1.52it/s]
textfooler:  17%|█▋        | 1647/9769 [11:38<1:07:05,  2.02it/s]
textfooler:  17%|█▋        | 1650/9769 [11:38<53:24,  2.53it/s]  
textfooler:  17%|█▋        | 1652/9769 [11:39<42:37,  3.17it/s]
textfooler:  17%|█▋        | 1653/9769 [11:39<54:26,  2.48it/s]
textfooler:  17%|█▋        | 1654/9769 [11:40<47:12,  2.87it/s]
textfooler:  17%|█▋        | 1655/9769 [11:40<52:08,  2.59it/s]
textfooler:  17%|█▋        | 1657/9769 [11:41<43:44,  3.09it/s]
textfooler:  17%|█▋        | 1658/9769 [11:41<42:01,  3.22it/s]
textfooler:  17%|█▋        | 1659/9769 [11:42<1:08:34,  1.97it/s]
textfooler:  17%|█▋        | 1661/9769 [11:44<1:48:46,  1.24it/s]
textfooler:  17%|█▋        | 1662/9769 [11:45<1:35:19,  1.42it/s]
textfooler:  17%|█▋        | 1666/9769 [11:45<51:57,  2.60it/s]  
textfooler:  17%|█▋        | 1668/9769 [11:46<46:30,  2.90it/s]
textfooler:  17%|█▋        | 1669/9769 [11:46<42:42,  3.16it/s]
textfooler:  17%|█▋        | 1670/9769 [11:46<41:44,  3.23it/s]
textfooler:  17%|█▋        | 1671/9769 [11:48<1:21:54,  1.65it/s]
textfooler:  17%|█▋        | 1672/9769 [11:48<1:08:40,  1.96it/s]
textfooler:  17%|█▋        | 1673/9769 [11:48<57:16,  2.36it/s]  
textfooler:  17%|█▋        | 1676/9769 [11:49<36:21,  3.71it/s]
textfooler:  17%|█▋        | 1677/9769 [11:52<1:52:22,  1.20it/s]
textfooler:  17%|█▋        | 1680/9769 [11:52<1:09:56,  1.93it/s]
textfooler:  17%|█▋        | 1683/9769 [11:56<1:41:52,  1.32it/s]
textfooler:  17%|█▋        | 1684/9769 [11:56<1:30:44,  1.48it/s]
textfooler:  17%|█▋        | 1686/9769 [11:56<1:08:36,  1.96it/s]
textfooler:  17%|█▋        | 1688/9769 [11:56<52:23,  2.57it/s]  
textfooler:  17%|█▋        | 1690/9769 [11:57<42:04,  3.20it/s]
textfooler:  17%|█▋        | 1691/9769 [11:57<40:10,  3.35it/s]
textfooler:  17%|█▋        | 1693/9769 [11:57<33:28,  4.02it/s]
textfooler:  17%|█▋        | 1694/9769 [11:58<44:44,  3.01it/s]
textfooler:  17%|█▋        | 1695/9769 [11:59<57:51,  2.33it/s]
textfooler:  17%|█▋        | 1696/9769 [11:59<47:19,  2.84it/s]
textfooler:  17%|█▋        | 1698/9769 [11:59<31:17,  4.30it/s]
textfooler:  17%|█▋        | 1699/9769 [12:00<44:22,  3.03it/s]
textfooler:  17%|█▋        | 1700/9769 [12:00<43:29,  3.09it/s]
textfooler:  17%|█▋        | 1703/9769 [12:00<32:41,  4.11it/s]
textfooler:  17%|█▋        | 1704/9769 [12:00<29:17,  4.59it/s]
textfooler:  17%|█▋        | 1705/9769 [12:01<29:33,  4.55it/s]
textfooler:  17%|█▋        | 1709/9769 [12:01<20:52,  6.43it/s]
textfooler:  18%|█▊        | 1710/9769 [12:01<20:50,  6.44it/s]
textfooler:  18%|█▊        | 1711/9769 [12:02<41:35,  3.23it/s]
textfooler:  18%|█▊        | 1712/9769 [12:04<1:09:55,  1.92it/s]
textfooler:  18%|█▊        | 1713/9769 [12:04<1:04:39,  2.08it/s]
textfooler:  18%|█▊        | 1715/9769 [12:04<50:38,  2.65it/s]  
textfooler:  18%|█▊        | 1716/9769 [12:06<1:17:34,  1.73it/s]
textfooler:  18%|█▊        | 1717/9769 [12:06<1:20:31,  1.67it/s]
textfooler:  18%|█▊        | 1718/9769 [12:07<1:13:09,  1.83it/s]
textfooler:  18%|█▊        | 1719/9769 [12:07<1:13:16,  1.83it/s]
textfooler:  18%|█▊        | 1721/9769 [12:08<53:03,  2.53it/s]  
textfooler:  18%|█▊        | 1724/9769 [12:08<30:45,  4.36it/s]
textfooler:  18%|█▊        | 1725/9769 [12:08<27:56,  4.80it/s]
textfooler:  18%|█▊        | 1727/9769 [12:09<33:10,  4.04it/s]
textfooler:  18%|█▊        | 1729/9769 [12:09<33:12,  4.04it/s]
textfooler:  18%|█▊        | 1732/9769 [12:09<25:18,  5.29it/s]
textfooler:  18%|█▊        | 1733/9769 [12:11<54:11,  2.47it/s]
textfooler:  18%|█▊        | 1734/9769 [12:11<48:08,  2.78it/s]
textfooler:  18%|█▊        | 1736/9769 [12:11<38:15,  3.50it/s]
textfooler:  18%|█▊        | 1737/9769 [12:12<48:05,  2.78it/s]
textfooler:  18%|█▊        | 1738/9769 [12:12<44:44,  2.99it/s]
textfooler:  18%|█▊        | 1740/9769 [12:12<33:42,  3.97it/s]
textfooler:  18%|█▊        | 1741/9769 [12:13<29:30,  4.54it/s]
textfooler:  18%|█▊        | 1742/9769 [12:13<40:25,  3.31it/s]
textfooler:  18%|█▊        | 1743/9769 [12:13<34:33,  3.87it/s]
textfooler:  18%|█▊        | 1744/9769 [12:13<29:49,  4.48it/s]
textfooler:  18%|█▊        | 1745/9769 [12:14<28:32,  4.68it/s]
textfooler:  18%|█▊        | 1746/9769 [12:14<49:12,  2.72it/s]
textfooler:  18%|█▊        | 1748/9769 [12:16<1:05:32,  2.04it/s]
textfooler:  18%|█▊        | 1750/9769 [12:16<50:21,  2.65it/s]  
textfooler:  18%|█▊        | 1751/9769 [12:16<43:08,  3.10it/s]
textfooler:  18%|█▊        | 1753/9769 [12:16<31:46,  4.21it/s]
textfooler:  18%|█▊        | 1754/9769 [12:16<28:39,  4.66it/s]
textfooler:  18%|█▊        | 1756/9769 [12:17<21:54,  6.10it/s]
textfooler:  18%|█▊        | 1757/9769 [12:18<50:03,  2.67it/s]
textfooler:  18%|█▊        | 1758/9769 [12:18<47:23,  2.82it/s]
textfooler:  18%|█▊        | 1759/9769 [12:18<41:18,  3.23it/s]
textfooler:  18%|█▊        | 1760/9769 [12:18<36:32,  3.65it/s]
textfooler:  18%|█▊        | 1762/9769 [12:19<31:48,  4.20it/s]
textfooler:  18%|█▊        | 1763/9769 [12:19<31:11,  4.28it/s]
textfooler:  18%|█▊        | 1764/9769 [12:19<29:54,  4.46it/s]
textfooler:  18%|█▊        | 1765/9769 [12:20<39:47,  3.35it/s]
textfooler:  18%|█▊        | 1766/9769 [12:20<33:31,  3.98it/s]
textfooler:  18%|█▊        | 1768/9769 [12:21<1:03:03,  2.11it/s]
textfooler:  18%|█▊        | 1770/9769 [12:21<41:37,  3.20it/s]  
textfooler:  18%|█▊        | 1771/9769 [12:22<40:47,  3.27it/s]
textfooler:  18%|█▊        | 1772/9769 [12:22<40:06,  3.32it/s]
textfooler:  18%|█▊        | 1774/9769 [12:23<44:02,  3.03it/s]
textfooler:  18%|█▊        | 1776/9769 [12:26<1:53:08,  1.18it/s]
textfooler:  18%|█▊        | 1779/9769 [12:27<1:09:48,  1.91it/s]
textfooler:  18%|█▊        | 1780/9769 [12:27<1:00:32,  2.20it/s]
textfooler:  18%|█▊        | 1781/9769 [12:27<55:53,  2.38it/s]  
textfooler:  18%|█▊        | 1783/9769 [12:28<1:04:19,  2.07it/s]
textfooler:  18%|█▊        | 1784/9769 [12:28<54:48,  2.43it/s]  
textfooler:  18%|█▊        | 1785/9769 [12:28<46:46,  2.84it/s]
textfooler:  18%|█▊        | 1786/9769 [12:29<49:26,  2.69it/s]
textfooler:  18%|█▊        | 1787/9769 [12:30<1:12:04,  1.85it/s]
textfooler:  18%|█▊        | 1788/9769 [12:30<59:02,  2.25it/s]  
textfooler:  18%|█▊        | 1789/9769 [12:31<1:04:16,  2.07it/s]
textfooler:  18%|█▊        | 1791/9769 [12:31<58:30,  2.27it/s]  
textfooler:  18%|█▊        | 1792/9769 [12:32<50:41,  2.62it/s]
textfooler:  18%|█▊        | 1793/9769 [12:32<44:55,  2.96it/s]
textfooler:  18%|█▊        | 1794/9769 [12:33<1:09:12,  1.92it/s]
textfooler:  18%|█▊        | 1795/9769 [12:33<58:26,  2.27it/s]  
textfooler:  18%|█▊        | 1796/9769 [12:33<47:02,  2.82it/s]
textfooler:  18%|█▊        | 1797/9769 [12:34<42:06,  3.16it/s]
textfooler:  18%|█▊        | 1800/9769 [12:34<32:16,  4.11it/s]
textfooler:  18%|█▊        | 1801/9769 [12:34<31:08,  4.26it/s]
textfooler:  18%|█▊        | 1802/9769 [12:35<35:12,  3.77it/s]
textfooler:  18%|█▊        | 1803/9769 [12:35<35:29,  3.74it/s]
textfooler:  18%|█▊        | 1804/9769 [12:35<35:28,  3.74it/s]
textfooler:  18%|█▊        | 1806/9769 [12:36<29:54,  4.44it/s]
textfooler:  18%|█▊        | 1807/9769 [12:36<48:52,  2.72it/s]
textfooler:  19%|█▊        | 1809/9769 [12:37<45:03,  2.94it/s]
textfooler:  19%|█▊        | 1810/9769 [12:37<45:42,  2.90it/s]
textfooler:  19%|█▊        | 1811/9769 [12:38<43:16,  3.06it/s]
textfooler:  19%|█▊        | 1813/9769 [12:38<28:45,  4.61it/s]
textfooler:  19%|█▊        | 1816/9769 [12:38<23:48,  5.57it/s]
textfooler:  19%|█▊        | 1817/9769 [12:38<22:12,  5.97it/s]
textfooler:  19%|█▊        | 1818/9769 [12:39<26:52,  4.93it/s]
textfooler:  19%|█▊        | 1819/9769 [12:39<42:01,  3.15it/s]
textfooler:  19%|█▊        | 1820/9769 [12:40<46:39,  2.84it/s]
textfooler:  19%|█▊        | 1822/9769 [12:40<32:17,  4.10it/s]
textfooler:  19%|█▊        | 1823/9769 [12:40<36:10,  3.66it/s]
textfooler:  19%|█▊        | 1824/9769 [12:41<40:20,  3.28it/s]
textfooler:  19%|█▊        | 1826/9769 [12:41<26:29,  5.00it/s]
textfooler:  19%|█▊        | 1827/9769 [12:41<24:21,  5.44it/s]
textfooler:  19%|█▊        | 1828/9769 [12:41<22:33,  5.87it/s]
textfooler:  19%|█▊        | 1831/9769 [12:41<14:58,  8.83it/s]
textfooler:  19%|█▉        | 1833/9769 [12:42<19:17,  6.86it/s]
textfooler:  19%|█▉        | 1834/9769 [12:42<18:14,  7.25it/s]
textfooler:  19%|█▉        | 1835/9769 [12:42<23:03,  5.74it/s]
textfooler:  19%|█▉        | 1836/9769 [12:43<39:49,  3.32it/s]
textfooler:  19%|█▉        | 1838/9769 [12:43<29:13,  4.52it/s]
textfooler:  19%|█▉        | 1839/9769 [12:44<46:24,  2.85it/s]
textfooler:  19%|█▉        | 1843/9769 [12:44<27:05,  4.88it/s]
textfooler:  19%|█▉        | 1845/9769 [12:44<21:36,  6.11it/s]
textfooler:  19%|█▉        | 1846/9769 [12:44<21:20,  6.19it/s]
textfooler:  19%|█▉        | 1849/9769 [12:45<16:02,  8.23it/s]
textfooler:  19%|█▉        | 1851/9769 [12:45<25:06,  5.26it/s]
textfooler:  19%|█▉        | 1852/9769 [12:46<47:05,  2.80it/s]
textfooler:  19%|█▉        | 1854/9769 [12:47<37:04,  3.56it/s]
textfooler:  19%|█▉        | 1857/9769 [12:47<30:15,  4.36it/s]
textfooler:  19%|█▉        | 1858/9769 [12:47<27:28,  4.80it/s]
textfooler:  19%|█▉        | 1860/9769 [12:48<24:16,  5.43it/s]
textfooler:  19%|█▉        | 1861/9769 [12:49<45:19,  2.91it/s]
textfooler:  19%|█▉        | 1862/9769 [12:49<39:53,  3.30it/s]
textfooler:  19%|█▉        | 1863/9769 [12:49<41:52,  3.15it/s]
textfooler:  19%|█▉        | 1864/9769 [12:50<53:08,  2.48it/s]
textfooler:  19%|█▉        | 1865/9769 [12:50<57:12,  2.30it/s]
textfooler:  19%|█▉        | 1866/9769 [12:51<57:18,  2.30it/s]
textfooler:  19%|█▉        | 1868/9769 [12:51<44:19,  2.97it/s]
textfooler:  19%|█▉        | 1870/9769 [12:51<31:54,  4.13it/s]
textfooler:  19%|█▉        | 1871/9769 [12:52<38:52,  3.39it/s]
textfooler:  19%|█▉        | 1873/9769 [12:53<40:44,  3.23it/s]
textfooler:  19%|█▉        | 1874/9769 [12:53<36:46,  3.58it/s]
textfooler:  19%|█▉        | 1877/9769 [12:53<22:34,  5.83it/s]
textfooler:  19%|█▉        | 1878/9769 [12:54<37:38,  3.49it/s]
textfooler:  19%|█▉        | 1879/9769 [12:54<33:27,  3.93it/s]
textfooler:  19%|█▉        | 1881/9769 [12:54<24:26,  5.38it/s]
textfooler:  19%|█▉        | 1882/9769 [12:55<51:28,  2.55it/s]
textfooler:  19%|█▉        | 1883/9769 [12:55<47:33,  2.76it/s]
textfooler:  19%|█▉        | 1884/9769 [12:56<42:28,  3.09it/s]
textfooler:  19%|█▉        | 1885/9769 [12:56<38:19,  3.43it/s]
textfooler:  19%|█▉        | 1887/9769 [12:56<33:22,  3.94it/s]
textfooler:  19%|█▉        | 1888/9769 [12:58<1:23:10,  1.58it/s]
textfooler:  19%|█▉        | 1892/9769 [12:59<44:31,  2.95it/s]  
textfooler:  19%|█▉        | 1893/9769 [13:02<1:55:09,  1.14it/s]
textfooler:  19%|█▉        | 1894/9769 [13:02<1:43:15,  1.27it/s]
textfooler:  19%|█▉        | 1895/9769 [13:04<1:56:10,  1.13it/s]
textfooler:  19%|█▉        | 1896/9769 [13:04<1:32:33,  1.42it/s]
textfooler:  19%|█▉        | 1897/9769 [13:05<1:49:53,  1.19it/s]
textfooler:  19%|█▉        | 1899/9769 [13:05<1:09:56,  1.88it/s]
textfooler:  19%|█▉        | 1900/9769 [13:06<1:16:01,  1.73it/s]
textfooler:  19%|█▉        | 1901/9769 [13:07<1:44:18,  1.26it/s]
textfooler:  19%|█▉        | 1904/9769 [13:08<53:07,  2.47it/s]  
textfooler:  20%|█▉        | 1905/9769 [13:08<1:05:39,  2.00it/s]
textfooler:  20%|█▉        | 1907/9769 [13:09<46:19,  2.83it/s]  
textfooler:  20%|█▉        | 1910/9769 [13:09<36:35,  3.58it/s]
textfooler:  20%|█▉        | 1911/9769 [13:09<32:58,  3.97it/s]
textfooler:  20%|█▉        | 1913/9769 [13:10<33:03,  3.96it/s]
textfooler:  20%|█▉        | 1915/9769 [13:10<31:02,  4.22it/s]
textfooler:  20%|█▉        | 1916/9769 [13:11<35:30,  3.69it/s]
textfooler:  20%|█▉        | 1919/9769 [13:11<30:02,  4.35it/s]
textfooler:  20%|█▉        | 1920/9769 [13:11<27:31,  4.75it/s]
textfooler:  20%|█▉        | 1921/9769 [13:11<25:41,  5.09it/s]
textfooler:  20%|█▉        | 1922/9769 [13:12<26:54,  4.86it/s]
textfooler:  20%|█▉        | 1924/9769 [13:14<1:21:31,  1.60it/s]
textfooler:  20%|█▉        | 1925/9769 [13:15<1:17:55,  1.68it/s]
textfooler:  20%|█▉        | 1926/9769 [13:15<1:05:34,  1.99it/s]
textfooler:  20%|█▉        | 1927/9769 [13:15<56:42,  2.31it/s]  
textfooler:  20%|█▉        | 1928/9769 [13:15<48:12,  2.71it/s]
textfooler:  20%|█▉        | 1929/9769 [13:18<2:22:03,  1.09s/it]
textfooler:  20%|█▉        | 1930/9769 [13:19<1:52:56,  1.16it/s]
textfooler:  20%|█▉        | 1932/9769 [13:19<1:17:55,  1.68it/s]
textfooler:  20%|█▉        | 1934/9769 [13:19<52:49,  2.47it/s]  
textfooler:  20%|█▉        | 1935/9769 [13:20<46:25,  2.81it/s]
textfooler:  20%|█▉        | 1936/9769 [13:20<51:58,  2.51it/s]
textfooler:  20%|█▉        | 1937/9769 [13:20<45:11,  2.89it/s]
textfooler:  20%|█▉        | 1938/9769 [13:20<39:03,  3.34it/s]
textfooler:  20%|█▉        | 1940/9769 [13:21<39:23,  3.31it/s]
textfooler:  20%|█▉        | 1941/9769 [13:21<33:55,  3.85it/s]
textfooler:  20%|█▉        | 1942/9769 [13:21<33:08,  3.94it/s]
textfooler:  20%|█▉        | 1944/9769 [13:23<56:05,  2.33it/s]
textfooler:  20%|█▉        | 1946/9769 [13:23<43:12,  3.02it/s]
textfooler:  20%|█▉        | 1947/9769 [13:23<39:49,  3.27it/s]
textfooler:  20%|█▉        | 1951/9769 [13:23<21:30,  6.06it/s]
textfooler:  20%|██        | 1954/9769 [13:24<16:34,  7.86it/s]
textfooler:  20%|██        | 1956/9769 [13:24<20:39,  6.31it/s]
textfooler:  20%|██        | 1957/9769 [13:24<23:32,  5.53it/s]
textfooler:  20%|██        | 1958/9769 [13:25<31:38,  4.11it/s]
textfooler:  20%|██        | 1959/9769 [13:25<35:17,  3.69it/s]
textfooler:  20%|██        | 1960/9769 [13:25<30:18,  4.29it/s]
textfooler:  20%|██        | 1961/9769 [13:26<27:36,  4.71it/s]
textfooler:  20%|██        | 1962/9769 [13:26<28:15,  4.61it/s]
textfooler:  20%|██        | 1963/9769 [13:26<24:10,  5.38it/s]
textfooler:  20%|██        | 1965/9769 [13:26<19:37,  6.63it/s]
textfooler:  20%|██        | 1966/9769 [13:26<21:34,  6.03it/s]
textfooler:  20%|██        | 1968/9769 [13:27<19:35,  6.64it/s]
textfooler:  20%|██        | 1970/9769 [13:27<20:30,  6.34it/s]
textfooler:  20%|██        | 1973/9769 [13:27<14:18,  9.08it/s]
textfooler:  20%|██        | 1975/9769 [13:27<13:02,  9.96it/s]
textfooler:  20%|██        | 1977/9769 [13:27<11:32, 11.26it/s]
textfooler:  20%|██        | 1982/9769 [13:28<10:33, 12.30it/s]
textfooler:  20%|██        | 1984/9769 [13:28<15:23,  8.43it/s]
textfooler:  20%|██        | 1986/9769 [13:29<19:39,  6.60it/s]
textfooler:  20%|██        | 1989/9769 [13:29<17:59,  7.21it/s]
textfooler:  20%|██        | 1991/9769 [13:32<52:40,  2.46it/s]
textfooler:  20%|██        | 1992/9769 [13:32<1:01:56,  2.09it/s]
textfooler:  20%|██        | 1993/9769 [13:33<53:46,  2.41it/s]  
textfooler:  20%|██        | 1994/9769 [13:33<46:01,  2.82it/s]
textfooler:  20%|██        | 1995/9769 [13:33<42:05,  3.08it/s]
textfooler:  20%|██        | 1996/9769 [13:35<1:37:26,  1.33it/s]
textfooler:  20%|██        | 1998/9769 [13:35<1:02:37,  2.07it/s]
textfooler:  20%|██        | 1999/9769 [13:35<52:44,  2.46it/s]  
textfooler:  20%|██        | 2000/9769 [13:36<53:37,  2.41it/s]
textfooler:  20%|██        | 2001/9769 [13:36<53:16,  2.43it/s]
textfooler:  20%|██        | 2002/9769 [13:36<45:50,  2.82it/s]
textfooler:  21%|██        | 2003/9769 [13:36<37:24,  3.46it/s]
textfooler:  21%|██        | 2004/9769 [13:37<38:00,  3.41it/s]
textfooler:  21%|██        | 2005/9769 [13:37<37:17,  3.47it/s]
textfooler:  21%|██        | 2006/9769 [13:38<45:04,  2.87it/s]
textfooler:  21%|██        | 2008/9769 [13:38<31:46,  4.07it/s]
textfooler:  21%|██        | 2009/9769 [13:38<29:41,  4.36it/s]
textfooler:  21%|██        | 2010/9769 [13:38<29:05,  4.44it/s]
textfooler:  21%|██        | 2011/9769 [13:38<28:37,  4.52it/s]
textfooler:  21%|██        | 2012/9769 [13:39<32:27,  3.98it/s]
textfooler:  21%|██        | 2014/9769 [13:39<22:37,  5.71it/s]
textfooler:  21%|██        | 2015/9769 [13:40<40:43,  3.17it/s]
textfooler:  21%|██        | 2018/9769 [13:40<23:35,  5.48it/s]
textfooler:  21%|██        | 2019/9769 [13:40<25:17,  5.11it/s]
textfooler:  21%|██        | 2020/9769 [13:40<24:56,  5.18it/s]
textfooler:  21%|██        | 2022/9769 [13:42<52:29,  2.46it/s]
textfooler:  21%|██        | 2023/9769 [13:42<46:10,  2.80it/s]
textfooler:  21%|██        | 2024/9769 [13:42<39:10,  3.30it/s]
textfooler:  21%|██        | 2025/9769 [13:43<50:12,  2.57it/s]
textfooler:  21%|██        | 2026/9769 [13:43<46:10,  2.79it/s]
textfooler:  21%|██        | 2028/9769 [13:44<45:10,  2.86it/s]
textfooler:  21%|██        | 2029/9769 [13:44<48:13,  2.68it/s]
textfooler:  21%|██        | 2030/9769 [13:45<51:28,  2.51it/s]
textfooler:  21%|██        | 2031/9769 [13:45<53:09,  2.43it/s]
textfooler:  21%|██        | 2032/9769 [13:45<48:18,  2.67it/s]
textfooler:  21%|██        | 2033/9769 [13:46<50:17,  2.56it/s]
textfooler:  21%|██        | 2034/9769 [13:46<42:09,  3.06it/s]
textfooler:  21%|██        | 2035/9769 [13:50<2:53:51,  1.35s/it]
textfooler:  21%|██        | 2036/9769 [13:50<2:17:57,  1.07s/it]
textfooler:  21%|██        | 2037/9769 [13:51<1:54:08,  1.13it/s]
textfooler:  21%|██        | 2038/9769 [13:51<1:39:58,  1.29it/s]
textfooler:  21%|██        | 2040/9769 [13:52<1:32:05,  1.40it/s]
textfooler:  21%|██        | 2041/9769 [13:54<2:02:49,  1.05it/s]
textfooler:  21%|██        | 2043/9769 [13:55<1:26:13,  1.49it/s]
textfooler:  21%|██        | 2044/9769 [14:03<5:12:01,  2.42s/it]
textfooler:  21%|██        | 2045/9769 [14:03<3:58:29,  1.85s/it]
textfooler:  21%|██        | 2048/9769 [14:03<2:00:23,  1.07it/s]
textfooler:  21%|██        | 2050/9769 [14:06<2:18:14,  1.07s/it]
textfooler:  21%|██        | 2053/9769 [14:06<1:25:50,  1.50it/s]
textfooler:  21%|██        | 2054/9769 [14:07<1:18:51,  1.63it/s]
textfooler:  21%|██        | 2055/9769 [14:07<1:07:55,  1.89it/s]
textfooler:  21%|██        | 2057/9769 [14:07<46:57,  2.74it/s]  
textfooler:  21%|██        | 2058/9769 [14:07<44:17,  2.90it/s]
textfooler:  21%|██        | 2059/9769 [14:08<49:56,  2.57it/s]
textfooler:  21%|██        | 2060/9769 [14:08<44:30,  2.89it/s]
textfooler:  21%|██        | 2061/9769 [14:08<36:24,  3.53it/s]
textfooler:  21%|██        | 2062/9769 [14:08<33:39,  3.82it/s]
textfooler:  21%|██        | 2063/9769 [14:09<34:53,  3.68it/s]
textfooler:  21%|██        | 2064/9769 [14:09<29:27,  4.36it/s]
textfooler:  21%|██        | 2065/9769 [14:09<30:13,  4.25it/s]
textfooler:  21%|██        | 2066/9769 [14:09<40:24,  3.18it/s]
textfooler:  21%|██        | 2067/9769 [14:10<33:34,  3.82it/s]
textfooler:  21%|██        | 2068/9769 [14:10<29:34,  4.34it/s]
textfooler:  21%|██        | 2070/9769 [14:10<19:43,  6.51it/s]
textfooler:  21%|██        | 2072/9769 [14:10<18:14,  7.03it/s]
textfooler:  21%|██        | 2073/9769 [14:10<20:50,  6.15it/s]
textfooler:  21%|██        | 2074/9769 [14:10<20:46,  6.17it/s]
textfooler:  21%|██        | 2075/9769 [14:11<21:51,  5.86it/s]
textfooler:  21%|██▏       | 2078/9769 [14:11<18:45,  6.83it/s]
textfooler:  21%|██▏       | 2079/9769 [14:11<17:51,  7.18it/s]
textfooler:  21%|██▏       | 2081/9769 [14:11<14:42,  8.71it/s]
textfooler:  21%|██▏       | 2086/9769 [14:12<17:13,  7.44it/s]
textfooler:  21%|██▏       | 2087/9769 [14:12<17:33,  7.29it/s]
textfooler:  21%|██▏       | 2088/9769 [14:13<27:58,  4.58it/s]
textfooler:  21%|██▏       | 2089/9769 [14:14<40:35,  3.15it/s]
textfooler:  21%|██▏       | 2090/9769 [14:14<40:41,  3.14it/s]
textfooler:  21%|██▏       | 2091/9769 [14:14<35:43,  3.58it/s]
textfooler:  21%|██▏       | 2092/9769 [14:14<41:45,  3.06it/s]
textfooler:  21%|██▏       | 2093/9769 [14:15<37:07,  3.45it/s]
textfooler:  21%|██▏       | 2094/9769 [14:15<34:57,  3.66it/s]
textfooler:  21%|██▏       | 2095/9769 [14:15<35:57,  3.56it/s]
textfooler:  21%|██▏       | 2096/9769 [14:16<57:28,  2.23it/s]
